2024-08-25 00:53:11.118061: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX AVX2
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-08-25 00:53:11.571822: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1616] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 13575 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 4060 Ti, pci bus id: 0000:01:00.0, compute capability: 8.9
1 Physical GPUs, 1 Logical GPUs
Fold:  0
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 conv2d (Conv2D)             (None, 32, 32, 32)        896       
                                                                 
 conv2d_1 (Conv2D)           (None, 32, 32, 32)        50208     
                                                                 
 conv2d_2 (Conv2D)           (None, 32, 32, 64)        247872    
                                                                 
 conv2d_3 (Conv2D)           (None, 32, 32, 128)       991360    
                                                                 
 batch_normalization (BatchN  (None, 32, 32, 128)      512       
 ormalization)                                                   
                                                                 
 conv2d_4 (Conv2D)           (None, 32, 32, 256)       295168    
                                                                 
 dropout (Dropout)           (None, 32, 32, 256)       0         
                                                                 
 flatten (Flatten)           (None, 262144)            0         
                                                                 
 dense (Dense)               (None, 100)               26214500  
                                                                 
 dropout_1 (Dropout)         (None, 100)               0         
                                                                 
 dense_1 (Dense)             (None, 60)                6060      
                                                                 
 dropout_2 (Dropout)         (None, 60)                0         
                                                                 
 dense_2 (Dense)             (None, 10)                610       
                                                                 
=================================================================
Total params: 27,807,186
Trainable params: 27,806,930
Non-trainable params: 256
_________________________________________________________________
Taxa de aprendizado:  0.0001 Num de épocas:  233 Tamanho do lote:  128 Dropout:  0.33
Epoch 1/233
2024-08-25 00:53:12.777315: I tensorflow/stream_executor/cuda/cuda_dnn.cc:384] Loaded cuDNN version 8100
2024-08-25 00:53:13.438344: W tensorflow/stream_executor/gpu/redzone_allocator.cc:314] INTERNAL: ptxas exited with non-zero error code -1, output: 
Relying on driver to perform ptx compilation. 
Modify $PATH to customize ptxas location.
This message will be only logged once.
2024-08-25 00:53:15.340802: I tensorflow/stream_executor/cuda/cuda_blas.cc:1614] TensorFloat-32 will be used for the matrix multiplication. This will only be logged once.

  1/422 [..............................] - ETA: 56:16 - loss: 2.4816 - accuracy: 0.1484
285/422 [===================>..........] - ETA: 15s - loss: 2.2173 - accuracy: 0.2120
286/422 [===================>..........] - ETA: 15s - loss: 2.2167 - accuracy: 0.2121
287/422 [===================>..........] - ETA: 15s - loss: 2.2162 - accuracy: 0.2121
288/422 [===================>..........] - ETA: 15s - loss: 2.2149 - accuracy: 0.2126
289/422 [===================>..........] - ETA: 15s - loss: 2.2148 - accuracy: 0.2127
290/422 [===================>..........] - ETA: 15s - loss: 2.2142 - accuracy: 0.2128
291/422 [===================>..........] - ETA: 15s - loss: 2.2139 - accuracy: 0.2130
292/422 [===================>..........] - ETA: 14s - loss: 2.2131 - accuracy: 0.2133
293/422 [===================>..........] - ETA: 14s - loss: 2.2127 - accuracy: 0.2133
294/422 [===================>..........] - ETA: 14s - loss: 2.2125 - accuracy: 0.2133
295/422 [===================>..........] - ETA: 14s - loss: 2.2118 - accuracy: 0.2134
296/422 [====================>.........] - ETA: 14s - loss: 2.2110 - accuracy: 0.2138
297/422 [====================>.........] - ETA: 14s - loss: 2.2101 - accuracy: 0.2142
298/422 [====================>.........] - ETA: 14s - loss: 2.2094 - accuracy: 0.2144
299/422 [====================>.........] - ETA: 14s - loss: 2.2086 - accuracy: 0.2145
300/422 [====================>.........] - ETA: 14s - loss: 2.2079 - accuracy: 0.2147
301/422 [====================>.........] - ETA: 13s - loss: 2.2076 - accuracy: 0.2149
302/422 [====================>.........] - ETA: 13s - loss: 2.2068 - accuracy: 0.2152
303/422 [====================>.........] - ETA: 13s - loss: 2.2066 - accuracy: 0.2153
304/422 [====================>.........] - ETA: 13s - loss: 2.2061 - accuracy: 0.2154
305/422 [====================>.........] - ETA: 13s - loss: 2.2057 - accuracy: 0.2155
306/422 [====================>.........] - ETA: 13s - loss: 2.2052 - accuracy: 0.2157
307/422 [====================>.........] - ETA: 15s - loss: 2.2047 - accuracy: 0.2159
308/422 [====================>.........] - ETA: 14s - loss: 2.2041 - accuracy: 0.2161
309/422 [====================>.........] - ETA: 14s - loss: 2.2029 - accuracy: 0.2164
310/422 [=====================>........] - ETA: 14s - loss: 2.2025 - accuracy: 0.2163
311/422 [=====================>........] - ETA: 14s - loss: 2.2022 - accuracy: 0.2165
312/422 [=====================>........] - ETA: 14s - loss: 2.2013 - accuracy: 0.2169
313/422 [=====================>........] - ETA: 14s - loss: 2.2009 - accuracy: 0.2170
314/422 [=====================>........] - ETA: 14s - loss: 2.2002 - accuracy: 0.2172
315/422 [=====================>........] - ETA: 13s - loss: 2.1997 - accuracy: 0.2175
316/422 [=====================>........] - ETA: 13s - loss: 2.1990 - accuracy: 0.2177
317/422 [=====================>........] - ETA: 13s - loss: 2.1986 - accuracy: 0.2177
318/422 [=====================>........] - ETA: 13s - loss: 2.1980 - accuracy: 0.2179
319/422 [=====================>........] - ETA: 13s - loss: 2.1972 - accuracy: 0.2183
320/422 [=====================>........] - ETA: 13s - loss: 2.1960 - accuracy: 0.2187
321/422 [=====================>........] - ETA: 13s - loss: 2.1949 - accuracy: 0.2190
322/422 [=====================>........] - ETA: 13s - loss: 2.1943 - accuracy: 0.2192
323/422 [=====================>........] - ETA: 12s - loss: 2.1937 - accuracy: 0.2194
324/422 [======================>.......] - ETA: 12s - loss: 2.1935 - accuracy: 0.2195
325/422 [======================>.......] - ETA: 12s - loss: 2.1927 - accuracy: 0.2197
326/422 [======================>.......] - ETA: 12s - loss: 2.1923 - accuracy: 0.2199
327/422 [======================>.......] - ETA: 12s - loss: 2.1916 - accuracy: 0.2203
328/422 [======================>.......] - ETA: 12s - loss: 2.1910 - accuracy: 0.2205
329/422 [======================>.......] - ETA: 12s - loss: 2.1906 - accuracy: 0.2205
330/422 [======================>.......] - ETA: 11s - loss: 2.1907 - accuracy: 0.2205
331/422 [======================>.......] - ETA: 11s - loss: 2.1896 - accuracy: 0.2207
332/422 [======================>.......] - ETA: 11s - loss: 2.1888 - accuracy: 0.2209
333/422 [======================>.......] - ETA: 11s - loss: 2.1888 - accuracy: 0.2208
334/422 [======================>.......] - ETA: 11s - loss: 2.1884 - accuracy: 0.2210
335/422 [======================>.......] - ETA: 11s - loss: 2.1878 - accuracy: 0.2212
336/422 [======================>.......] - ETA: 11s - loss: 2.1875 - accuracy: 0.2214
337/422 [======================>.......] - ETA: 10s - loss: 2.1870 - accuracy: 0.2215
338/422 [=======================>......] - ETA: 10s - loss: 2.1860 - accuracy: 0.2220
339/422 [=======================>......] - ETA: 10s - loss: 2.1852 - accuracy: 0.2222
340/422 [=======================>......] - ETA: 10s - loss: 2.1842 - accuracy: 0.2223
341/422 [=======================>......] - ETA: 10s - loss: 2.1838 - accuracy: 0.2225
342/422 [=======================>......] - ETA: 10s - loss: 2.1837 - accuracy: 0.2225
343/422 [=======================>......] - ETA: 10s - loss: 2.1832 - accuracy: 0.2225
344/422 [=======================>......] - ETA: 10s - loss: 2.1825 - accuracy: 0.2227
345/422 [=======================>......] - ETA: 9s - loss: 2.1821 - accuracy: 0.2227 
346/422 [=======================>......] - ETA: 9s - loss: 2.1816 - accuracy: 0.2228
347/422 [=======================>......] - ETA: 9s - loss: 2.1813 - accuracy: 0.2229
348/422 [=======================>......] - ETA: 9s - loss: 2.1804 - accuracy: 0.2232
349/422 [=======================>......] - ETA: 9s - loss: 2.1798 - accuracy: 0.2234
350/422 [=======================>......] - ETA: 9s - loss: 2.1790 - accuracy: 0.2235
351/422 [=======================>......] - ETA: 9s - loss: 2.1789 - accuracy: 0.2235
352/422 [========================>.....] - ETA: 9s - loss: 2.1786 - accuracy: 0.2236
353/422 [========================>.....] - ETA: 8s - loss: 2.1784 - accuracy: 0.2237
354/422 [========================>.....] - ETA: 8s - loss: 2.1776 - accuracy: 0.2239
355/422 [========================>.....] - ETA: 8s - loss: 2.1771 - accuracy: 0.2242
356/422 [========================>.....] - ETA: 8s - loss: 2.1768 - accuracy: 0.2243
357/422 [========================>.....] - ETA: 8s - loss: 2.1763 - accuracy: 0.2245
358/422 [========================>.....] - ETA: 8s - loss: 2.1758 - accuracy: 0.2245
359/422 [========================>.....] - ETA: 8s - loss: 2.1755 - accuracy: 0.2246
360/422 [========================>.....] - ETA: 7s - loss: 2.1752 - accuracy: 0.2248
361/422 [========================>.....] - ETA: 7s - loss: 2.1745 - accuracy: 0.2250
362/422 [========================>.....] - ETA: 7s - loss: 2.1742 - accuracy: 0.2250
363/422 [========================>.....] - ETA: 7s - loss: 2.1738 - accuracy: 0.2251
364/422 [========================>.....] - ETA: 7s - loss: 2.1739 - accuracy: 0.2251
365/422 [========================>.....] - ETA: 7s - loss: 2.1735 - accuracy: 0.2251
366/422 [=========================>....] - ETA: 7s - loss: 2.1726 - accuracy: 0.2253
367/422 [=========================>....] - ETA: 7s - loss: 2.1723 - accuracy: 0.2252
368/422 [=========================>....] - ETA: 6s - loss: 2.1716 - accuracy: 0.2254
369/422 [=========================>....] - ETA: 6s - loss: 2.1713 - accuracy: 0.2255
370/422 [=========================>....] - ETA: 6s - loss: 2.1706 - accuracy: 0.2257
371/422 [=========================>....] - ETA: 6s - loss: 2.1701 - accuracy: 0.2259
372/422 [=========================>....] - ETA: 6s - loss: 2.1697 - accuracy: 0.2260
373/422 [=========================>....] - ETA: 6s - loss: 2.1688 - accuracy: 0.2263
374/422 [=========================>....] - ETA: 6s - loss: 2.1683 - accuracy: 0.2266
375/422 [=========================>....] - ETA: 6s - loss: 2.1677 - accuracy: 0.2267
376/422 [=========================>....] - ETA: 5s - loss: 2.1671 - accuracy: 0.2269
377/422 [=========================>....] - ETA: 5s - loss: 2.1667 - accuracy: 0.2270
378/422 [=========================>....] - ETA: 5s - loss: 2.1661 - accuracy: 0.2274
379/422 [=========================>....] - ETA: 5s - loss: 2.1658 - accuracy: 0.2274
380/422 [==========================>...] - ETA: 5s - loss: 2.1656 - accuracy: 0.2274
381/422 [==========================>...] - ETA: 5s - loss: 2.1655 - accuracy: 0.2275
382/422 [==========================>...] - ETA: 5s - loss: 2.1649 - accuracy: 0.2277
383/422 [==========================>...] - ETA: 4s - loss: 2.1646 - accuracy: 0.2278
384/422 [==========================>...] - ETA: 4s - loss: 2.1641 - accuracy: 0.2280
385/422 [==========================>...] - ETA: 4s - loss: 2.1635 - accuracy: 0.2282
386/422 [==========================>...] - ETA: 4s - loss: 2.1633 - accuracy: 0.2282
387/422 [==========================>...] - ETA: 4s - loss: 2.1630 - accuracy: 0.2282
388/422 [==========================>...] - ETA: 4s - loss: 2.1629 - accuracy: 0.2282
389/422 [==========================>...] - ETA: 4s - loss: 2.1625 - accuracy: 0.2283
390/422 [==========================>...] - ETA: 4s - loss: 2.1620 - accuracy: 0.2285
391/422 [==========================>...] - ETA: 3s - loss: 2.1614 - accuracy: 0.2287
392/422 [==========================>...] - ETA: 3s - loss: 2.1609 - accuracy: 0.2289
393/422 [==========================>...] - ETA: 3s - loss: 2.1605 - accuracy: 0.2291
394/422 [===========================>..] - ETA: 3s - loss: 2.1598 - accuracy: 0.2292
395/422 [===========================>..] - ETA: 3s - loss: 2.1593 - accuracy: 0.2292
396/422 [===========================>..] - ETA: 3s - loss: 2.1593 - accuracy: 0.2291
397/422 [===========================>..] - ETA: 3s - loss: 2.1591 - accuracy: 0.2292
398/422 [===========================>..] - ETA: 3s - loss: 2.1591 - accuracy: 0.2291
399/422 [===========================>..] - ETA: 2s - loss: 2.1588 - accuracy: 0.2294
400/422 [===========================>..] - ETA: 2s - loss: 2.1584 - accuracy: 0.2295
401/422 [===========================>..] - ETA: 2s - loss: 2.1580 - accuracy: 0.2296
402/422 [===========================>..] - ETA: 2s - loss: 2.1578 - accuracy: 0.2297
403/422 [===========================>..] - ETA: 2s - loss: 2.1570 - accuracy: 0.2299
404/422 [===========================>..] - ETA: 2s - loss: 2.1566 - accuracy: 0.2299
405/422 [===========================>..] - ETA: 2s - loss: 2.1558 - accuracy: 0.2302
406/422 [===========================>..] - ETA: 2s - loss: 2.1553 - accuracy: 0.2303
407/422 [===========================>..] - ETA: 1s - loss: 2.1550 - accuracy: 0.2306
408/422 [============================>.] - ETA: 1s - loss: 2.1545 - accuracy: 0.2307
409/422 [============================>.] - ETA: 1s - loss: 2.1542 - accuracy: 0.2308
410/422 [============================>.] - ETA: 1s - loss: 2.1533 - accuracy: 0.2311
411/422 [============================>.] - ETA: 1s - loss: 2.1527 - accuracy: 0.2313
412/422 [============================>.] - ETA: 1s - loss: 2.1523 - accuracy: 0.2314
413/422 [============================>.] - ETA: 1s - loss: 2.1521 - accuracy: 0.2314
414/422 [============================>.] - ETA: 1s - loss: 2.1516 - accuracy: 0.2317
415/422 [============================>.] - ETA: 0s - loss: 2.1513 - accuracy: 0.2317
416/422 [============================>.] - ETA: 0s - loss: 2.1504 - accuracy: 0.2320
417/422 [============================>.] - ETA: 0s - loss: 2.1499 - accuracy: 0.2323
418/422 [============================>.] - ETA: 0s - loss: 2.1498 - accuracy: 0.2322
419/422 [============================>.] - ETA: 0s - loss: 2.1494 - accuracy: 0.2324
420/422 [============================>.] - ETA: 0s - loss: 2.1490 - accuracy: 0.2325
421/422 [============================>.] - ETA: 0s - loss: 2.1485 - accuracy: 0.2328
422/422 [==============================] - ETA: 0s - loss: 2.1482 - accuracy: 0.2329
422/422 [==============================] - 63s 131ms/step - loss: 2.1482 - accuracy: 0.2329 - val_loss: 1.8142 - val_accuracy: 0.3590
Epoch 2/233

  1/422 [..............................] - ETA: 54s - loss: 2.0029 - accuracy: 0.2578
  2/422 [..............................] - ETA: 44s - loss: 2.0005 - accuracy: 0.2852
  3/422 [..............................] - ETA: 48s - loss: 2.0070 - accuracy: 0.2943
  4/422 [..............................] - ETA: 47s - loss: 1.9676 - accuracy: 0.2988
  5/422 [..............................] - ETA: 46s - loss: 1.9719 - accuracy: 0.2953
  6/422 [..............................] - ETA: 47s - loss: 1.9655 - accuracy: 0.3008
  7/422 [..............................] - ETA: 47s - loss: 1.9701 - accuracy: 0.2946
  8/422 [..............................] - ETA: 46s - loss: 1.9514 - accuracy: 0.2979
  9/422 [..............................] - ETA: 47s - loss: 1.9370 - accuracy: 0.3038
 10/422 [..............................] - ETA: 47s - loss: 1.9446 - accuracy: 0.3023
 11/422 [..............................] - ETA: 47s - loss: 1.9442 - accuracy: 0.3018
 12/422 [..............................] - ETA: 47s - loss: 1.9561 - accuracy: 0.2975
 13/422 [..............................] - ETA: 46s - loss: 1.9552 - accuracy: 0.2987
 14/422 [..............................] - ETA: 46s - loss: 1.9646 - accuracy: 0.2958
 15/422 [>.............................] - ETA: 46s - loss: 1.9591 - accuracy: 0.2974
 16/422 [>.............................] - ETA: 46s - loss: 1.9653 - accuracy: 0.2969
 17/422 [>.............................] - ETA: 46s - loss: 1.9707 - accuracy: 0.2969
 18/422 [>.............................] - ETA: 46s - loss: 1.9726 - accuracy: 0.2964
 19/422 [>.............................] - ETA: 46s - loss: 1.9674 - accuracy: 0.2969
 20/422 [>.............................] - ETA: 46s - loss: 1.9710 - accuracy: 0.2914
 21/422 [>.............................] - ETA: 46s - loss: 1.9653 - accuracy: 0.2950
 22/422 [>.............................] - ETA: 45s - loss: 1.9702 - accuracy: 0.2915
 23/422 [>.............................] - ETA: 45s - loss: 1.9696 - accuracy: 0.2925
 24/422 [>.............................] - ETA: 45s - loss: 1.9663 - accuracy: 0.2930
 25/422 [>.............................] - ETA: 45s - loss: 1.9679 - accuracy: 0.2928
 26/422 [>.............................] - ETA: 45s - loss: 1.9675 - accuracy: 0.2936
 27/422 [>.............................] - ETA: 45s - loss: 1.9688 - accuracy: 0.2946
 28/422 [>.............................] - ETA: 45s - loss: 1.9671 - accuracy: 0.2941
 29/422 [=>............................] - ETA: 45s - loss: 1.9658 - accuracy: 0.2939
 30/422 [=>............................] - ETA: 44s - loss: 1.9660 - accuracy: 0.2935
 31/422 [=>............................] - ETA: 44s - loss: 1.9670 - accuracy: 0.2931
 32/422 [=>............................] - ETA: 44s - loss: 1.9704 - accuracy: 0.2883
 33/422 [=>............................] - ETA: 44s - loss: 1.9685 - accuracy: 0.2888
 34/422 [=>............................] - ETA: 44s - loss: 1.9671 - accuracy: 0.2884
 35/422 [=>............................] - ETA: 44s - loss: 1.9613 - accuracy: 0.2884
 36/422 [=>............................] - ETA: 44s - loss: 1.9641 - accuracy: 0.2888
 37/422 [=>............................] - ETA: 44s - loss: 1.9652 - accuracy: 0.2878
 38/422 [=>............................] - ETA: 44s - loss: 1.9595 - accuracy: 0.2903
 39/422 [=>............................] - ETA: 43s - loss: 1.9606 - accuracy: 0.2885
 40/422 [=>............................] - ETA: 43s - loss: 1.9593 - accuracy: 0.2881
 41/422 [=>............................] - ETA: 43s - loss: 1.9584 - accuracy: 0.2879
 42/422 [=>............................] - ETA: 43s - loss: 1.9562 - accuracy: 0.2881
 43/422 [==>...........................] - ETA: 43s - loss: 1.9555 - accuracy: 0.2878
 44/422 [==>...........................] - ETA: 43s - loss: 1.9566 - accuracy: 0.2878
 45/422 [==>...........................] - ETA: 43s - loss: 1.9621 - accuracy: 0.2861
 46/422 [==>...........................] - ETA: 43s - loss: 1.9624 - accuracy: 0.2860
 47/422 [==>...........................] - ETA: 43s - loss: 1.9624 - accuracy: 0.2854
 48/422 [==>...........................] - ETA: 42s - loss: 1.9623 - accuracy: 0.2853
 49/422 [==>...........................] - ETA: 42s - loss: 1.9623 - accuracy: 0.2846
 50/422 [==>...........................] - ETA: 42s - loss: 1.9634 - accuracy: 0.2836
 51/422 [==>...........................] - ETA: 42s - loss: 1.9636 - accuracy: 0.2832
 52/422 [==>...........................] - ETA: 42s - loss: 1.9631 - accuracy: 0.2838
 53/422 [==>...........................] - ETA: 42s - loss: 1.9642 - accuracy: 0.2842
 54/422 [==>...........................] - ETA: 42s - loss: 1.9667 - accuracy: 0.2841
 55/422 [==>...........................] - ETA: 42s - loss: 1.9695 - accuracy: 0.2831
 56/422 [==>...........................] - ETA: 42s - loss: 1.9726 - accuracy: 0.2821
 57/422 [===>..........................] - ETA: 41s - loss: 1.9748 - accuracy: 0.2817
 58/422 [===>..........................] - ETA: 41s - loss: 1.9760 - accuracy: 0.2817
 59/422 [===>..........................] - ETA: 41s - loss: 1.9779 - accuracy: 0.2822
 60/422 [===>..........................] - ETA: 41s - loss: 1.9780 - accuracy: 0.2824
 61/422 [===>..........................] - ETA: 41s - loss: 1.9776 - accuracy: 0.2824
 62/422 [===>..........................] - ETA: 41s - loss: 1.9755 - accuracy: 0.2829
 63/422 [===>..........................] - ETA: 41s - loss: 1.9730 - accuracy: 0.2837
 64/422 [===>..........................] - ETA: 41s - loss: 1.9737 - accuracy: 0.2832
 65/422 [===>..........................] - ETA: 41s - loss: 1.9751 - accuracy: 0.2827
 66/422 [===>..........................] - ETA: 40s - loss: 1.9735 - accuracy: 0.2833
 67/422 [===>..........................] - ETA: 40s - loss: 1.9718 - accuracy: 0.2838
 68/422 [===>..........................] - ETA: 40s - loss: 1.9711 - accuracy: 0.2839
 69/422 [===>..........................] - ETA: 40s - loss: 1.9707 - accuracy: 0.2841
 70/422 [===>..........................] - ETA: 40s - loss: 1.9718 - accuracy: 0.2840
 71/422 [====>.........................] - ETA: 40s - loss: 1.9721 - accuracy: 0.2848
 72/422 [====>.........................] - ETA: 40s - loss: 1.9706 - accuracy: 0.2847
 73/422 [====>.........................] - ETA: 40s - loss: 1.9701 - accuracy: 0.2855
 74/422 [====>.........................] - ETA: 39s - loss: 1.9711 - accuracy: 0.2855
 75/422 [====>.........................] - ETA: 39s - loss: 1.9739 - accuracy: 0.2849
 76/422 [====>.........................] - ETA: 39s - loss: 1.9735 - accuracy: 0.2848
 77/422 [====>.........................] - ETA: 39s - loss: 1.9714 - accuracy: 0.2853
 78/422 [====>.........................] - ETA: 39s - loss: 1.9711 - accuracy: 0.2857
 79/422 [====>.........................] - ETA: 39s - loss: 1.9713 - accuracy: 0.2851
 80/422 [====>.........................] - ETA: 39s - loss: 1.9710 - accuracy: 0.2856
 81/422 [====>.........................] - ETA: 39s - loss: 1.9711 - accuracy: 0.2855
 82/422 [====>.........................] - ETA: 39s - loss: 1.9709 - accuracy: 0.2858
 83/422 [====>.........................] - ETA: 38s - loss: 1.9685 - accuracy: 0.2867
 84/422 [====>.........................] - ETA: 38s - loss: 1.9700 - accuracy: 0.2862
 85/422 [=====>........................] - ETA: 38s - loss: 1.9700 - accuracy: 0.2858
 86/422 [=====>........................] - ETA: 38s - loss: 1.9691 - accuracy: 0.2865
 87/422 [=====>........................] - ETA: 38s - loss: 1.9685 - accuracy: 0.2867
 88/422 [=====>........................] - ETA: 38s - loss: 1.9683 - accuracy: 0.2874
 89/422 [=====>........................] - ETA: 38s - loss: 1.9691 - accuracy: 0.2870
 90/422 [=====>........................] - ETA: 38s - loss: 1.9679 - accuracy: 0.2875
 91/422 [=====>........................] - ETA: 38s - loss: 1.9689 - accuracy: 0.2871
 92/422 [=====>........................] - ETA: 37s - loss: 1.9675 - accuracy: 0.2877
 93/422 [=====>........................] - ETA: 37s - loss: 1.9671 - accuracy: 0.2883
 94/422 [=====>........................] - ETA: 37s - loss: 1.9664 - accuracy: 0.2890
 95/422 [=====>........................] - ETA: 37s - loss: 1.9659 - accuracy: 0.2895
 96/422 [=====>........................] - ETA: 37s - loss: 1.9664 - accuracy: 0.2895
 97/422 [=====>........................] - ETA: 37s - loss: 1.9654 - accuracy: 0.2894
 98/422 [=====>........................] - ETA: 37s - loss: 1.9656 - accuracy: 0.2888
 99/422 [======>.......................] - ETA: 37s - loss: 1.9630 - accuracy: 0.2897
100/422 [======>.......................] - ETA: 36s - loss: 1.9625 - accuracy: 0.2903
101/422 [======>.......................] - ETA: 36s - loss: 1.9625 - accuracy: 0.2907
