2024-08-26 14:41:28.153862: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX AVX2
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-08-26 14:41:28.842030: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1616] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 13575 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 4060 Ti, pci bus id: 0000:01:00.0, compute capability: 8.9
1 Physical GPUs, 1 Logical GPUs
Fold:  1
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 conv2d (Conv2D)             (None, 32, 32, 32)        896       
                                                                 
 conv2d_1 (Conv2D)           (None, 32, 32, 256)       401664    
                                                                 
 conv2d_2 (Conv2D)           (None, 32, 32, 32)        991264    
                                                                 
 max_pooling2d (MaxPooling2D  (None, 16, 16, 32)       0         
 )                                                               
                                                                 
 conv2d_3 (Conv2D)           (None, 16, 16, 64)        51264     
                                                                 
 batch_normalization (BatchN  (None, 16, 16, 64)       256       
 ormalization)                                                   
                                                                 
 dropout (Dropout)           (None, 16, 16, 64)        0         
                                                                 
 flatten (Flatten)           (None, 16384)             0         
                                                                 
 dense (Dense)               (None, 120)               1966200   
                                                                 
 dropout_1 (Dropout)         (None, 120)               0         
                                                                 
 dense_1 (Dense)             (None, 10)                1210      
                                                                 
=================================================================
Total params: 3,412,754
Trainable params: 3,412,626
Non-trainable params: 128
_________________________________________________________________
Taxa de aprendizado:  1e-05 Num de épocas:  83 Tamanho do lote:  128 Dropout:  0.38
Epoch 1/83
2024-08-26 14:41:30.384816: I tensorflow/stream_executor/cuda/cuda_dnn.cc:384] Loaded cuDNN version 8100
2024-08-26 14:41:31.358970: W tensorflow/stream_executor/gpu/redzone_allocator.cc:314] INTERNAL: ptxas exited with non-zero error code -1, output: 
Relying on driver to perform ptx compilation. 
Modify $PATH to customize ptxas location.
This message will be only logged once.
2024-08-26 14:41:33.284409: I tensorflow/stream_executor/cuda/cuda_blas.cc:1614] TensorFloat-32 will be used for the matrix multiplication. This will only be logged once.

  1/422 [..............................] - ETA: 1:24:31 - loss: 2.6435 - accuracy: 0.0938
278/422 [==================>...........] - ETA: 33s - loss: 1.9283 - accuracy: 0.2950
279/422 [==================>...........] - ETA: 33s - loss: 1.9277 - accuracy: 0.2950
280/422 [==================>...........] - ETA: 32s - loss: 1.9273 - accuracy: 0.2953
281/422 [==================>...........] - ETA: 32s - loss: 1.9269 - accuracy: 0.2957
282/422 [===================>..........] - ETA: 32s - loss: 1.9260 - accuracy: 0.2960
283/422 [===================>..........] - ETA: 32s - loss: 1.9251 - accuracy: 0.2964
284/422 [===================>..........] - ETA: 31s - loss: 1.9246 - accuracy: 0.2966
285/422 [===================>..........] - ETA: 31s - loss: 1.9239 - accuracy: 0.2967
286/422 [===================>..........] - ETA: 31s - loss: 1.9232 - accuracy: 0.2970
287/422 [===================>..........] - ETA: 31s - loss: 1.9223 - accuracy: 0.2975
288/422 [===================>..........] - ETA: 30s - loss: 1.9219 - accuracy: 0.2976
289/422 [===================>..........] - ETA: 30s - loss: 1.9210 - accuracy: 0.2978
290/422 [===================>..........] - ETA: 30s - loss: 1.9204 - accuracy: 0.2981
291/422 [===================>..........] - ETA: 30s - loss: 1.9196 - accuracy: 0.2986
292/422 [===================>..........] - ETA: 29s - loss: 1.9193 - accuracy: 0.2987
293/422 [===================>..........] - ETA: 29s - loss: 1.9190 - accuracy: 0.2986
294/422 [===================>..........] - ETA: 29s - loss: 1.9186 - accuracy: 0.2988
295/422 [===================>..........] - ETA: 29s - loss: 1.9176 - accuracy: 0.2992
296/422 [====================>.........] - ETA: 28s - loss: 1.9169 - accuracy: 0.2995
297/422 [====================>.........] - ETA: 28s - loss: 1.9159 - accuracy: 0.2999
298/422 [====================>.........] - ETA: 28s - loss: 1.9153 - accuracy: 0.3000
299/422 [====================>.........] - ETA: 28s - loss: 1.9144 - accuracy: 0.3004
300/422 [====================>.........] - ETA: 27s - loss: 1.9138 - accuracy: 0.3006
301/422 [====================>.........] - ETA: 27s - loss: 1.9135 - accuracy: 0.3006
302/422 [====================>.........] - ETA: 27s - loss: 1.9126 - accuracy: 0.3008
303/422 [====================>.........] - ETA: 27s - loss: 1.9118 - accuracy: 0.3012
304/422 [====================>.........] - ETA: 27s - loss: 1.9114 - accuracy: 0.3012
305/422 [====================>.........] - ETA: 26s - loss: 1.9108 - accuracy: 0.3015
306/422 [====================>.........] - ETA: 26s - loss: 1.9102 - accuracy: 0.3018
307/422 [====================>.........] - ETA: 26s - loss: 1.9097 - accuracy: 0.3019
308/422 [====================>.........] - ETA: 26s - loss: 1.9085 - accuracy: 0.3023
309/422 [====================>.........] - ETA: 25s - loss: 1.9077 - accuracy: 0.3029
310/422 [=====================>........] - ETA: 25s - loss: 1.9067 - accuracy: 0.3033
311/422 [=====================>........] - ETA: 25s - loss: 1.9062 - accuracy: 0.3036
312/422 [=====================>........] - ETA: 25s - loss: 1.9057 - accuracy: 0.3037
313/422 [=====================>........] - ETA: 24s - loss: 1.9050 - accuracy: 0.3040
314/422 [=====================>........] - ETA: 24s - loss: 1.9045 - accuracy: 0.3042
315/422 [=====================>........] - ETA: 24s - loss: 1.9039 - accuracy: 0.3044
316/422 [=====================>........] - ETA: 24s - loss: 1.9035 - accuracy: 0.3043
317/422 [=====================>........] - ETA: 23s - loss: 1.9029 - accuracy: 0.3044
318/422 [=====================>........] - ETA: 23s - loss: 1.9024 - accuracy: 0.3046
319/422 [=====================>........] - ETA: 23s - loss: 1.9022 - accuracy: 0.3047
320/422 [=====================>........] - ETA: 23s - loss: 1.9016 - accuracy: 0.3050
321/422 [=====================>........] - ETA: 23s - loss: 1.9012 - accuracy: 0.3052
322/422 [=====================>........] - ETA: 22s - loss: 1.9000 - accuracy: 0.3056
323/422 [=====================>........] - ETA: 22s - loss: 1.8997 - accuracy: 0.3056
324/422 [======================>.......] - ETA: 22s - loss: 1.8992 - accuracy: 0.3058
325/422 [======================>.......] - ETA: 22s - loss: 1.8982 - accuracy: 0.3064
326/422 [======================>.......] - ETA: 21s - loss: 1.8979 - accuracy: 0.3066
327/422 [======================>.......] - ETA: 21s - loss: 1.8971 - accuracy: 0.3068
328/422 [======================>.......] - ETA: 21s - loss: 1.8965 - accuracy: 0.3071
329/422 [======================>.......] - ETA: 21s - loss: 1.8956 - accuracy: 0.3075
330/422 [======================>.......] - ETA: 20s - loss: 1.8948 - accuracy: 0.3078
331/422 [======================>.......] - ETA: 20s - loss: 1.8940 - accuracy: 0.3082
332/422 [======================>.......] - ETA: 20s - loss: 1.8935 - accuracy: 0.3083
333/422 [======================>.......] - ETA: 20s - loss: 1.8932 - accuracy: 0.3085
334/422 [======================>.......] - ETA: 19s - loss: 1.8923 - accuracy: 0.3088
335/422 [======================>.......] - ETA: 19s - loss: 1.8917 - accuracy: 0.3090
336/422 [======================>.......] - ETA: 19s - loss: 1.8910 - accuracy: 0.3092
337/422 [======================>.......] - ETA: 19s - loss: 1.8905 - accuracy: 0.3094
338/422 [=======================>......] - ETA: 19s - loss: 1.8904 - accuracy: 0.3095
339/422 [=======================>......] - ETA: 18s - loss: 1.8901 - accuracy: 0.3098
340/422 [=======================>......] - ETA: 18s - loss: 1.8894 - accuracy: 0.3102
341/422 [=======================>......] - ETA: 18s - loss: 1.8886 - accuracy: 0.3104
342/422 [=======================>......] - ETA: 18s - loss: 1.8880 - accuracy: 0.3105
343/422 [=======================>......] - ETA: 17s - loss: 1.8875 - accuracy: 0.3107
344/422 [=======================>......] - ETA: 17s - loss: 1.8868 - accuracy: 0.3109
345/422 [=======================>......] - ETA: 17s - loss: 1.8862 - accuracy: 0.3112
346/422 [=======================>......] - ETA: 17s - loss: 1.8861 - accuracy: 0.3112
347/422 [=======================>......] - ETA: 16s - loss: 1.8856 - accuracy: 0.3114
348/422 [=======================>......] - ETA: 16s - loss: 1.8850 - accuracy: 0.3114
349/422 [=======================>......] - ETA: 16s - loss: 1.8845 - accuracy: 0.3118
350/422 [=======================>......] - ETA: 16s - loss: 1.8840 - accuracy: 0.3118
351/422 [=======================>......] - ETA: 16s - loss: 1.8835 - accuracy: 0.3121
352/422 [========================>.....] - ETA: 15s - loss: 1.8828 - accuracy: 0.3123
353/422 [========================>.....] - ETA: 15s - loss: 1.8825 - accuracy: 0.3125
354/422 [========================>.....] - ETA: 15s - loss: 1.8819 - accuracy: 0.3127
355/422 [========================>.....] - ETA: 15s - loss: 1.8810 - accuracy: 0.3130
356/422 [========================>.....] - ETA: 14s - loss: 1.8806 - accuracy: 0.3132
357/422 [========================>.....] - ETA: 14s - loss: 1.8801 - accuracy: 0.3133
358/422 [========================>.....] - ETA: 14s - loss: 1.8796 - accuracy: 0.3135
359/422 [========================>.....] - ETA: 14s - loss: 1.8795 - accuracy: 0.3136
360/422 [========================>.....] - ETA: 13s - loss: 1.8790 - accuracy: 0.3138
361/422 [========================>.....] - ETA: 13s - loss: 1.8783 - accuracy: 0.3140
362/422 [========================>.....] - ETA: 13s - loss: 1.8780 - accuracy: 0.3141
363/422 [========================>.....] - ETA: 13s - loss: 1.8779 - accuracy: 0.3141
364/422 [========================>.....] - ETA: 13s - loss: 1.8776 - accuracy: 0.3142
365/422 [========================>.....] - ETA: 12s - loss: 1.8771 - accuracy: 0.3144
366/422 [=========================>....] - ETA: 12s - loss: 1.8766 - accuracy: 0.3146
367/422 [=========================>....] - ETA: 12s - loss: 1.8761 - accuracy: 0.3147
368/422 [=========================>....] - ETA: 12s - loss: 1.8755 - accuracy: 0.3148
369/422 [=========================>....] - ETA: 11s - loss: 1.8749 - accuracy: 0.3150
370/422 [=========================>....] - ETA: 11s - loss: 1.8741 - accuracy: 0.3153
371/422 [=========================>....] - ETA: 11s - loss: 1.8737 - accuracy: 0.3154
372/422 [=========================>....] - ETA: 11s - loss: 1.8731 - accuracy: 0.3155
373/422 [=========================>....] - ETA: 11s - loss: 1.8725 - accuracy: 0.3157
374/422 [=========================>....] - ETA: 10s - loss: 1.8721 - accuracy: 0.3159
375/422 [=========================>....] - ETA: 10s - loss: 1.8720 - accuracy: 0.3159
376/422 [=========================>....] - ETA: 10s - loss: 1.8715 - accuracy: 0.3162
377/422 [=========================>....] - ETA: 10s - loss: 1.8715 - accuracy: 0.3161
378/422 [=========================>....] - ETA: 9s - loss: 1.8708 - accuracy: 0.3163 
379/422 [=========================>....] - ETA: 9s - loss: 1.8699 - accuracy: 0.3166
380/422 [==========================>...] - ETA: 9s - loss: 1.8695 - accuracy: 0.3169
381/422 [==========================>...] - ETA: 9s - loss: 1.8692 - accuracy: 0.3170
382/422 [==========================>...] - ETA: 8s - loss: 1.8687 - accuracy: 0.3172
383/422 [==========================>...] - ETA: 8s - loss: 1.8683 - accuracy: 0.3174
384/422 [==========================>...] - ETA: 8s - loss: 1.8681 - accuracy: 0.3174
385/422 [==========================>...] - ETA: 8s - loss: 1.8678 - accuracy: 0.3176
386/422 [==========================>...] - ETA: 8s - loss: 1.8673 - accuracy: 0.3177
387/422 [==========================>...] - ETA: 7s - loss: 1.8665 - accuracy: 0.3180
388/422 [==========================>...] - ETA: 7s - loss: 1.8658 - accuracy: 0.3181
389/422 [==========================>...] - ETA: 7s - loss: 1.8652 - accuracy: 0.3182
390/422 [==========================>...] - ETA: 7s - loss: 1.8646 - accuracy: 0.3184
391/422 [==========================>...] - ETA: 6s - loss: 1.8644 - accuracy: 0.3184
392/422 [==========================>...] - ETA: 6s - loss: 1.8640 - accuracy: 0.3187
393/422 [==========================>...] - ETA: 6s - loss: 1.8632 - accuracy: 0.3190
394/422 [===========================>..] - ETA: 6s - loss: 1.8628 - accuracy: 0.3193
395/422 [===========================>..] - ETA: 6s - loss: 1.8622 - accuracy: 0.3196
396/422 [===========================>..] - ETA: 5s - loss: 1.8616 - accuracy: 0.3198
397/422 [===========================>..] - ETA: 5s - loss: 1.8612 - accuracy: 0.3200
398/422 [===========================>..] - ETA: 5s - loss: 1.8606 - accuracy: 0.3202
399/422 [===========================>..] - ETA: 5s - loss: 1.8604 - accuracy: 0.3203
400/422 [===========================>..] - ETA: 4s - loss: 1.8598 - accuracy: 0.3205
401/422 [===========================>..] - ETA: 4s - loss: 1.8593 - accuracy: 0.3206
402/422 [===========================>..] - ETA: 4s - loss: 1.8590 - accuracy: 0.3207
403/422 [===========================>..] - ETA: 4s - loss: 1.8588 - accuracy: 0.3209
404/422 [===========================>..] - ETA: 4s - loss: 1.8584 - accuracy: 0.3210
405/422 [===========================>..] - ETA: 3s - loss: 1.8576 - accuracy: 0.3214
406/422 [===========================>..] - ETA: 3s - loss: 1.8571 - accuracy: 0.3215
407/422 [===========================>..] - ETA: 3s - loss: 1.8565 - accuracy: 0.3216
408/422 [============================>.] - ETA: 3s - loss: 1.8564 - accuracy: 0.3217
409/422 [============================>.] - ETA: 2s - loss: 1.8559 - accuracy: 0.3218
410/422 [============================>.] - ETA: 2s - loss: 1.8554 - accuracy: 0.3220
411/422 [============================>.] - ETA: 2s - loss: 1.8548 - accuracy: 0.3222
412/422 [============================>.] - ETA: 2s - loss: 1.8546 - accuracy: 0.3222
413/422 [============================>.] - ETA: 2s - loss: 1.8539 - accuracy: 0.3225
414/422 [============================>.] - ETA: 1s - loss: 1.8537 - accuracy: 0.3226
415/422 [============================>.] - ETA: 1s - loss: 1.8533 - accuracy: 0.3227
416/422 [============================>.] - ETA: 1s - loss: 1.8527 - accuracy: 0.3230
417/422 [============================>.] - ETA: 1s - loss: 1.8523 - accuracy: 0.3232
418/422 [============================>.] - ETA: 0s - loss: 1.8517 - accuracy: 0.3234
419/422 [============================>.] - ETA: 0s - loss: 1.8512 - accuracy: 0.3236
420/422 [============================>.] - ETA: 0s - loss: 1.8508 - accuracy: 0.3236
421/422 [============================>.] - ETA: 0s - loss: 1.8502 - accuracy: 0.3239
422/422 [==============================] - ETA: 0s - loss: 1.8500 - accuracy: 0.3241
422/422 [==============================] - 109s 231ms/step - loss: 1.8500 - accuracy: 0.3241 - val_loss: 1.9061 - val_accuracy: 0.4235
Epoch 2/83

  1/422 [..............................] - ETA: 1:32 - loss: 1.6852 - accuracy: 0.3984
  2/422 [..............................] - ETA: 1:25 - loss: 1.6692 - accuracy: 0.3867
  3/422 [..............................] - ETA: 1:28 - loss: 1.7066 - accuracy: 0.3828
  4/422 [..............................] - ETA: 1:27 - loss: 1.6883 - accuracy: 0.3809
  5/422 [..............................] - ETA: 1:26 - loss: 1.6516 - accuracy: 0.3891
  6/422 [..............................] - ETA: 1:25 - loss: 1.6410 - accuracy: 0.3958
  7/422 [..............................] - ETA: 1:25 - loss: 1.6358 - accuracy: 0.4007
  8/422 [..............................] - ETA: 1:25 - loss: 1.6421 - accuracy: 0.3965
  9/422 [..............................] - ETA: 1:25 - loss: 1.6517 - accuracy: 0.3958
 10/422 [..............................] - ETA: 1:25 - loss: 1.6510 - accuracy: 0.3984
 11/422 [..............................] - ETA: 1:24 - loss: 1.6411 - accuracy: 0.4034
 12/422 [..............................] - ETA: 1:24 - loss: 1.6441 - accuracy: 0.4049
 13/422 [..............................] - ETA: 1:24 - loss: 1.6437 - accuracy: 0.4050
 14/422 [..............................] - ETA: 1:24 - loss: 1.6305 - accuracy: 0.4102
 15/422 [>.............................] - ETA: 1:24 - loss: 1.6299 - accuracy: 0.4109
 16/422 [>.............................] - ETA: 1:23 - loss: 1.6312 - accuracy: 0.4106
 17/422 [>.............................] - ETA: 1:23 - loss: 1.6313 - accuracy: 0.4108
 18/422 [>.............................] - ETA: 1:23 - loss: 1.6253 - accuracy: 0.4097
 19/422 [>.............................] - ETA: 1:23 - loss: 1.6241 - accuracy: 0.4124
 20/422 [>.............................] - ETA: 1:22 - loss: 1.6185 - accuracy: 0.4160
 21/422 [>.............................] - ETA: 1:22 - loss: 1.6151 - accuracy: 0.4137
 22/422 [>.............................] - ETA: 1:22 - loss: 1.6167 - accuracy: 0.4130
 23/422 [>.............................] - ETA: 1:22 - loss: 1.6115 - accuracy: 0.4144
 24/422 [>.............................] - ETA: 1:22 - loss: 1.6113 - accuracy: 0.4115
 25/422 [>.............................] - ETA: 1:21 - loss: 1.6123 - accuracy: 0.4103
 26/422 [>.............................] - ETA: 1:21 - loss: 1.6100 - accuracy: 0.4117
 27/422 [>.............................] - ETA: 1:21 - loss: 1.6124 - accuracy: 0.4091
 28/422 [>.............................] - ETA: 1:21 - loss: 1.6111 - accuracy: 0.4102
 29/422 [=>............................] - ETA: 1:21 - loss: 1.6080 - accuracy: 0.4103
 30/422 [=>............................] - ETA: 1:20 - loss: 1.6071 - accuracy: 0.4104
 31/422 [=>............................] - ETA: 1:20 - loss: 1.6086 - accuracy: 0.4098
 32/422 [=>............................] - ETA: 1:20 - loss: 1.6131 - accuracy: 0.4094
 33/422 [=>............................] - ETA: 1:20 - loss: 1.6146 - accuracy: 0.4089
 34/422 [=>............................] - ETA: 1:20 - loss: 1.6143 - accuracy: 0.4085
 35/422 [=>............................] - ETA: 1:19 - loss: 1.6141 - accuracy: 0.4085
 36/422 [=>............................] - ETA: 1:19 - loss: 1.6133 - accuracy: 0.4089
 37/422 [=>............................] - ETA: 1:19 - loss: 1.6147 - accuracy: 0.4075
 38/422 [=>............................] - ETA: 1:19 - loss: 1.6167 - accuracy: 0.4056
 39/422 [=>............................] - ETA: 1:19 - loss: 1.6161 - accuracy: 0.4048
 40/422 [=>............................] - ETA: 1:18 - loss: 1.6181 - accuracy: 0.4041
 41/422 [=>............................] - ETA: 1:18 - loss: 1.6184 - accuracy: 0.4043
 42/422 [=>............................] - ETA: 1:18 - loss: 1.6175 - accuracy: 0.4044
 43/422 [==>...........................] - ETA: 1:18 - loss: 1.6164 - accuracy: 0.4043
 44/422 [==>...........................] - ETA: 1:18 - loss: 1.6186 - accuracy: 0.4031
 45/422 [==>...........................] - ETA: 1:17 - loss: 1.6179 - accuracy: 0.4033
 46/422 [==>...........................] - ETA: 1:17 - loss: 1.6178 - accuracy: 0.4034
 47/422 [==>...........................] - ETA: 1:17 - loss: 1.6203 - accuracy: 0.4034
 48/422 [==>...........................] - ETA: 1:17 - loss: 1.6228 - accuracy: 0.4046
 49/422 [==>...........................] - ETA: 1:16 - loss: 1.6228 - accuracy: 0.4047
 50/422 [==>...........................] - ETA: 1:16 - loss: 1.6219 - accuracy: 0.4053
 51/422 [==>...........................] - ETA: 1:16 - loss: 1.6182 - accuracy: 0.4072
 52/422 [==>...........................] - ETA: 1:16 - loss: 1.6165 - accuracy: 0.4070
 53/422 [==>...........................] - ETA: 1:16 - loss: 1.6150 - accuracy: 0.4076
 54/422 [==>...........................] - ETA: 1:15 - loss: 1.6138 - accuracy: 0.4080
 55/422 [==>...........................] - ETA: 1:15 - loss: 1.6144 - accuracy: 0.4077
 56/422 [==>...........................] - ETA: 1:15 - loss: 1.6137 - accuracy: 0.4083
 57/422 [===>..........................] - ETA: 1:15 - loss: 1.6108 - accuracy: 0.4094
 58/422 [===>..........................] - ETA: 1:15 - loss: 1.6104 - accuracy: 0.4095
 59/422 [===>..........................] - ETA: 1:14 - loss: 1.6100 - accuracy: 0.4094
 60/422 [===>..........................] - ETA: 1:14 - loss: 1.6095 - accuracy: 0.4096
 61/422 [===>..........................] - ETA: 1:14 - loss: 1.6092 - accuracy: 0.4092
 62/422 [===>..........................] - ETA: 1:14 - loss: 1.6101 - accuracy: 0.4085
 63/422 [===>..........................] - ETA: 1:14 - loss: 1.6085 - accuracy: 0.4092
 64/422 [===>..........................] - ETA: 1:13 - loss: 1.6067 - accuracy: 0.4095
 65/422 [===>..........................] - ETA: 1:13 - loss: 1.6067 - accuracy: 0.4097
 66/422 [===>..........................] - ETA: 1:13 - loss: 1.6055 - accuracy: 0.4106
 67/422 [===>..........................] - ETA: 1:13 - loss: 1.6056 - accuracy: 0.4113
 68/422 [===>..........................] - ETA: 1:13 - loss: 1.6049 - accuracy: 0.4115
 69/422 [===>..........................] - ETA: 1:12 - loss: 1.6038 - accuracy: 0.4130
 70/422 [===>..........................] - ETA: 1:12 - loss: 1.6038 - accuracy: 0.4129
 71/422 [====>.........................] - ETA: 1:12 - loss: 1.6079 - accuracy: 0.4119
 72/422 [====>.........................] - ETA: 1:12 - loss: 1.6081 - accuracy: 0.4121
 73/422 [====>.........................] - ETA: 1:12 - loss: 1.6085 - accuracy: 0.4126
 74/422 [====>.........................] - ETA: 1:11 - loss: 1.6114 - accuracy: 0.4120
 75/422 [====>.........................] - ETA: 1:11 - loss: 1.6110 - accuracy: 0.4118
 76/422 [====>.........................] - ETA: 1:11 - loss: 1.6125 - accuracy: 0.4110
 77/422 [====>.........................] - ETA: 1:11 - loss: 1.6120 - accuracy: 0.4119
 78/422 [====>.........................] - ETA: 1:10 - loss: 1.6120 - accuracy: 0.4116
 79/422 [====>.........................] - ETA: 1:10 - loss: 1.6109 - accuracy: 0.4113
 80/422 [====>.........................] - ETA: 1:10 - loss: 1.6101 - accuracy: 0.4128
 81/422 [====>.........................] - ETA: 1:10 - loss: 1.6124 - accuracy: 0.4123
 82/422 [====>.........................] - ETA: 1:10 - loss: 1.6125 - accuracy: 0.4123
 83/422 [====>.........................] - ETA: 1:09 - loss: 1.6113 - accuracy: 0.4123
 84/422 [====>.........................] - ETA: 1:09 - loss: 1.6113 - accuracy: 0.4131
 85/422 [=====>........................] - ETA: 1:09 - loss: 1.6115 - accuracy: 0.4134
 86/422 [=====>........................] - ETA: 1:09 - loss: 1.6115 - accuracy: 0.4133
 87/422 [=====>........................] - ETA: 1:09 - loss: 1.6108 - accuracy: 0.4134
 88/422 [=====>........................] - ETA: 1:08 - loss: 1.6102 - accuracy: 0.4131
 89/422 [=====>........................] - ETA: 1:08 - loss: 1.6105 - accuracy: 0.4124
 90/422 [=====>........................] - ETA: 1:08 - loss: 1.6099 - accuracy: 0.4130
 91/422 [=====>........................] - ETA: 1:08 - loss: 1.6093 - accuracy: 0.4136
 92/422 [=====>........................] - ETA: 1:08 - loss: 1.6082 - accuracy: 0.4137
 93/422 [=====>........................] - ETA: 1:07 - loss: 1.6084 - accuracy: 0.4132
 94/422 [=====>........................] - ETA: 1:07 - loss: 1.6086 - accuracy: 0.4129
 95/422 [=====>........................] - ETA: 1:07 - loss: 1.6087 - accuracy: 0.4135
 96/422 [=====>........................] - ETA: 1:07 - loss: 1.6090 - accuracy: 0.4134
 97/422 [=====>........................] - ETA: 1:07 - loss: 1.6087 - accuracy: 0.4135
