2024-08-26 10:19:11.513179: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX AVX2
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-08-26 10:19:12.075632: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1616] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 13575 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 4060 Ti, pci bus id: 0000:01:00.0, compute capability: 8.9
1 Physical GPUs, 1 Logical GPUs
Fold:  0
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 conv2d (Conv2D)             (None, 32, 32, 32)        896       
                                                                 
 conv2d_1 (Conv2D)           (None, 32, 32, 256)       401664    
                                                                 
 conv2d_2 (Conv2D)           (None, 32, 32, 32)        991264    
                                                                 
 max_pooling2d (MaxPooling2D  (None, 16, 16, 32)       0         
 )                                                               
                                                                 
 conv2d_3 (Conv2D)           (None, 16, 16, 64)        51264     
                                                                 
 batch_normalization (BatchN  (None, 16, 16, 64)       256       
 ormalization)                                                   
                                                                 
 dropout (Dropout)           (None, 16, 16, 64)        0         
                                                                 
 flatten (Flatten)           (None, 16384)             0         
                                                                 
 dense (Dense)               (None, 120)               1966200   
                                                                 
 dropout_1 (Dropout)         (None, 120)               0         
                                                                 
 dense_1 (Dense)             (None, 10)                1210      
                                                                 
=================================================================
Total params: 3,412,754
Trainable params: 3,412,626
Non-trainable params: 128
_________________________________________________________________
Taxa de aprendizado:  1e-05 Num de épocas:  83 Tamanho do lote:  128 Dropout:  0.38
Epoch 1/83
2024-08-26 10:19:13.541815: I tensorflow/stream_executor/cuda/cuda_dnn.cc:384] Loaded cuDNN version 8100
2024-08-26 10:19:14.453329: W tensorflow/stream_executor/gpu/redzone_allocator.cc:314] INTERNAL: ptxas exited with non-zero error code -1, output: 
Relying on driver to perform ptx compilation. 
Modify $PATH to customize ptxas location.
This message will be only logged once.
2024-08-26 10:19:16.168600: I tensorflow/stream_executor/cuda/cuda_blas.cc:1614] TensorFloat-32 will be used for the matrix multiplication. This will only be logged once.

  1/422 [..............................] - ETA: 1:14:02 - loss: 2.5593 - accuracy: 0.0938
283/422 [===================>..........] - ETA: 24s - loss: 1.9660 - accuracy: 0.2867
284/422 [===================>..........] - ETA: 24s - loss: 1.9651 - accuracy: 0.2871
285/422 [===================>..........] - ETA: 24s - loss: 1.9639 - accuracy: 0.2876
286/422 [===================>..........] - ETA: 24s - loss: 1.9628 - accuracy: 0.2882
287/422 [===================>..........] - ETA: 24s - loss: 1.9619 - accuracy: 0.2885
288/422 [===================>..........] - ETA: 23s - loss: 1.9613 - accuracy: 0.2887
289/422 [===================>..........] - ETA: 23s - loss: 1.9605 - accuracy: 0.2889
290/422 [===================>..........] - ETA: 23s - loss: 1.9596 - accuracy: 0.2893
291/422 [===================>..........] - ETA: 23s - loss: 1.9587 - accuracy: 0.2895
292/422 [===================>..........] - ETA: 23s - loss: 1.9581 - accuracy: 0.2896
293/422 [===================>..........] - ETA: 22s - loss: 1.9569 - accuracy: 0.2900
294/422 [===================>..........] - ETA: 22s - loss: 1.9565 - accuracy: 0.2902
295/422 [===================>..........] - ETA: 22s - loss: 1.9557 - accuracy: 0.2907
296/422 [====================>.........] - ETA: 22s - loss: 1.9550 - accuracy: 0.2910
297/422 [====================>.........] - ETA: 22s - loss: 1.9541 - accuracy: 0.2912
298/422 [====================>.........] - ETA: 22s - loss: 1.9540 - accuracy: 0.2914
299/422 [====================>.........] - ETA: 21s - loss: 1.9532 - accuracy: 0.2919
300/422 [====================>.........] - ETA: 21s - loss: 1.9524 - accuracy: 0.2922
301/422 [====================>.........] - ETA: 21s - loss: 1.9520 - accuracy: 0.2925
302/422 [====================>.........] - ETA: 21s - loss: 1.9512 - accuracy: 0.2927
303/422 [====================>.........] - ETA: 21s - loss: 1.9503 - accuracy: 0.2934
304/422 [====================>.........] - ETA: 21s - loss: 1.9494 - accuracy: 0.2936
305/422 [====================>.........] - ETA: 20s - loss: 1.9486 - accuracy: 0.2938
306/422 [====================>.........] - ETA: 20s - loss: 1.9477 - accuracy: 0.2940
307/422 [====================>.........] - ETA: 20s - loss: 1.9468 - accuracy: 0.2943
308/422 [====================>.........] - ETA: 20s - loss: 1.9458 - accuracy: 0.2947
309/422 [====================>.........] - ETA: 20s - loss: 1.9448 - accuracy: 0.2949
310/422 [=====================>........] - ETA: 19s - loss: 1.9443 - accuracy: 0.2952
311/422 [=====================>........] - ETA: 19s - loss: 1.9438 - accuracy: 0.2953
312/422 [=====================>........] - ETA: 19s - loss: 1.9430 - accuracy: 0.2956
313/422 [=====================>........] - ETA: 19s - loss: 1.9422 - accuracy: 0.2958
314/422 [=====================>........] - ETA: 19s - loss: 1.9415 - accuracy: 0.2962
315/422 [=====================>........] - ETA: 19s - loss: 1.9409 - accuracy: 0.2962
316/422 [=====================>........] - ETA: 18s - loss: 1.9398 - accuracy: 0.2966
317/422 [=====================>........] - ETA: 18s - loss: 1.9391 - accuracy: 0.2968
318/422 [=====================>........] - ETA: 18s - loss: 1.9384 - accuracy: 0.2970
319/422 [=====================>........] - ETA: 18s - loss: 1.9375 - accuracy: 0.2975
320/422 [=====================>........] - ETA: 18s - loss: 1.9368 - accuracy: 0.2978
321/422 [=====================>........] - ETA: 17s - loss: 1.9361 - accuracy: 0.2980
322/422 [=====================>........] - ETA: 17s - loss: 1.9352 - accuracy: 0.2984
323/422 [=====================>........] - ETA: 17s - loss: 1.9344 - accuracy: 0.2986
324/422 [======================>.......] - ETA: 17s - loss: 1.9339 - accuracy: 0.2989
325/422 [======================>.......] - ETA: 17s - loss: 1.9333 - accuracy: 0.2992
326/422 [======================>.......] - ETA: 17s - loss: 1.9329 - accuracy: 0.2993
327/422 [======================>.......] - ETA: 16s - loss: 1.9323 - accuracy: 0.2994
328/422 [======================>.......] - ETA: 16s - loss: 1.9320 - accuracy: 0.2996
329/422 [======================>.......] - ETA: 16s - loss: 1.9314 - accuracy: 0.2999
330/422 [======================>.......] - ETA: 16s - loss: 1.9305 - accuracy: 0.3003
331/422 [======================>.......] - ETA: 16s - loss: 1.9298 - accuracy: 0.3005
332/422 [======================>.......] - ETA: 16s - loss: 1.9291 - accuracy: 0.3009
333/422 [======================>.......] - ETA: 15s - loss: 1.9285 - accuracy: 0.3011
334/422 [======================>.......] - ETA: 15s - loss: 1.9277 - accuracy: 0.3013
335/422 [======================>.......] - ETA: 15s - loss: 1.9269 - accuracy: 0.3016
336/422 [======================>.......] - ETA: 15s - loss: 1.9269 - accuracy: 0.3016
337/422 [======================>.......] - ETA: 15s - loss: 1.9262 - accuracy: 0.3020
338/422 [=======================>......] - ETA: 14s - loss: 1.9255 - accuracy: 0.3022
339/422 [=======================>......] - ETA: 14s - loss: 1.9248 - accuracy: 0.3025
340/422 [=======================>......] - ETA: 14s - loss: 1.9242 - accuracy: 0.3028
341/422 [=======================>......] - ETA: 14s - loss: 1.9232 - accuracy: 0.3031
342/422 [=======================>......] - ETA: 14s - loss: 1.9221 - accuracy: 0.3036
343/422 [=======================>......] - ETA: 14s - loss: 1.9219 - accuracy: 0.3036
344/422 [=======================>......] - ETA: 13s - loss: 1.9209 - accuracy: 0.3040
345/422 [=======================>......] - ETA: 13s - loss: 1.9202 - accuracy: 0.3042
346/422 [=======================>......] - ETA: 13s - loss: 1.9196 - accuracy: 0.3043
347/422 [=======================>......] - ETA: 13s - loss: 1.9189 - accuracy: 0.3044
348/422 [=======================>......] - ETA: 13s - loss: 1.9178 - accuracy: 0.3048
349/422 [=======================>......] - ETA: 12s - loss: 1.9169 - accuracy: 0.3051
350/422 [=======================>......] - ETA: 12s - loss: 1.9163 - accuracy: 0.3054
351/422 [=======================>......] - ETA: 12s - loss: 1.9158 - accuracy: 0.3056
352/422 [========================>.....] - ETA: 12s - loss: 1.9152 - accuracy: 0.3059
353/422 [========================>.....] - ETA: 12s - loss: 1.9147 - accuracy: 0.3061
354/422 [========================>.....] - ETA: 12s - loss: 1.9147 - accuracy: 0.3060
355/422 [========================>.....] - ETA: 11s - loss: 1.9138 - accuracy: 0.3063
356/422 [========================>.....] - ETA: 11s - loss: 1.9134 - accuracy: 0.3065
357/422 [========================>.....] - ETA: 11s - loss: 1.9130 - accuracy: 0.3065
358/422 [========================>.....] - ETA: 11s - loss: 1.9123 - accuracy: 0.3068
359/422 [========================>.....] - ETA: 11s - loss: 1.9113 - accuracy: 0.3072
360/422 [========================>.....] - ETA: 11s - loss: 1.9104 - accuracy: 0.3076
361/422 [========================>.....] - ETA: 10s - loss: 1.9101 - accuracy: 0.3078
362/422 [========================>.....] - ETA: 10s - loss: 1.9096 - accuracy: 0.3080
363/422 [========================>.....] - ETA: 10s - loss: 1.9089 - accuracy: 0.3082
364/422 [========================>.....] - ETA: 10s - loss: 1.9081 - accuracy: 0.3085
365/422 [========================>.....] - ETA: 10s - loss: 1.9073 - accuracy: 0.3090
366/422 [=========================>....] - ETA: 9s - loss: 1.9069 - accuracy: 0.3092 
367/422 [=========================>....] - ETA: 10s - loss: 1.9062 - accuracy: 0.3094
368/422 [=========================>....] - ETA: 10s - loss: 1.9057 - accuracy: 0.3096
369/422 [=========================>....] - ETA: 10s - loss: 1.9050 - accuracy: 0.3098
370/422 [=========================>....] - ETA: 10s - loss: 1.9045 - accuracy: 0.3101
371/422 [=========================>....] - ETA: 9s - loss: 1.9042 - accuracy: 0.3103 
372/422 [=========================>....] - ETA: 9s - loss: 1.9035 - accuracy: 0.3105
373/422 [=========================>....] - ETA: 9s - loss: 1.9025 - accuracy: 0.3108
374/422 [=========================>....] - ETA: 9s - loss: 1.9017 - accuracy: 0.3111
375/422 [=========================>....] - ETA: 9s - loss: 1.9008 - accuracy: 0.3113
376/422 [=========================>....] - ETA: 8s - loss: 1.9004 - accuracy: 0.3113
377/422 [=========================>....] - ETA: 8s - loss: 1.8999 - accuracy: 0.3114
378/422 [=========================>....] - ETA: 8s - loss: 1.8994 - accuracy: 0.3117
379/422 [=========================>....] - ETA: 8s - loss: 1.8985 - accuracy: 0.3120
380/422 [==========================>...] - ETA: 8s - loss: 1.8979 - accuracy: 0.3123
381/422 [==========================>...] - ETA: 7s - loss: 1.8973 - accuracy: 0.3126
382/422 [==========================>...] - ETA: 7s - loss: 1.8968 - accuracy: 0.3128
383/422 [==========================>...] - ETA: 7s - loss: 1.8964 - accuracy: 0.3128
384/422 [==========================>...] - ETA: 7s - loss: 1.8960 - accuracy: 0.3130
385/422 [==========================>...] - ETA: 7s - loss: 1.8954 - accuracy: 0.3132
386/422 [==========================>...] - ETA: 7s - loss: 1.8948 - accuracy: 0.3133
387/422 [==========================>...] - ETA: 6s - loss: 1.8938 - accuracy: 0.3137
388/422 [==========================>...] - ETA: 6s - loss: 1.8935 - accuracy: 0.3137
389/422 [==========================>...] - ETA: 6s - loss: 1.8926 - accuracy: 0.3141
390/422 [==========================>...] - ETA: 6s - loss: 1.8920 - accuracy: 0.3144
391/422 [==========================>...] - ETA: 6s - loss: 1.8913 - accuracy: 0.3147
392/422 [==========================>...] - ETA: 5s - loss: 1.8909 - accuracy: 0.3147
393/422 [==========================>...] - ETA: 5s - loss: 1.8904 - accuracy: 0.3149
394/422 [===========================>..] - ETA: 5s - loss: 1.8893 - accuracy: 0.3152
395/422 [===========================>..] - ETA: 5s - loss: 1.8889 - accuracy: 0.3153
396/422 [===========================>..] - ETA: 5s - loss: 1.8882 - accuracy: 0.3155
397/422 [===========================>..] - ETA: 4s - loss: 1.8878 - accuracy: 0.3157
398/422 [===========================>..] - ETA: 4s - loss: 1.8869 - accuracy: 0.3161
399/422 [===========================>..] - ETA: 4s - loss: 1.8866 - accuracy: 0.3163
400/422 [===========================>..] - ETA: 4s - loss: 1.8861 - accuracy: 0.3164
401/422 [===========================>..] - ETA: 4s - loss: 1.8854 - accuracy: 0.3166
402/422 [===========================>..] - ETA: 3s - loss: 1.8849 - accuracy: 0.3168
403/422 [===========================>..] - ETA: 3s - loss: 1.8842 - accuracy: 0.3170
404/422 [===========================>..] - ETA: 3s - loss: 1.8840 - accuracy: 0.3170
405/422 [===========================>..] - ETA: 3s - loss: 1.8835 - accuracy: 0.3172
406/422 [===========================>..] - ETA: 3s - loss: 1.8829 - accuracy: 0.3174
407/422 [===========================>..] - ETA: 2s - loss: 1.8826 - accuracy: 0.3175
408/422 [============================>.] - ETA: 2s - loss: 1.8819 - accuracy: 0.3177
409/422 [============================>.] - ETA: 2s - loss: 1.8814 - accuracy: 0.3179
410/422 [============================>.] - ETA: 2s - loss: 1.8811 - accuracy: 0.3180
411/422 [============================>.] - ETA: 2s - loss: 1.8802 - accuracy: 0.3184
412/422 [============================>.] - ETA: 1s - loss: 1.8796 - accuracy: 0.3186
413/422 [============================>.] - ETA: 1s - loss: 1.8793 - accuracy: 0.3187
414/422 [============================>.] - ETA: 1s - loss: 1.8787 - accuracy: 0.3190
415/422 [============================>.] - ETA: 1s - loss: 1.8782 - accuracy: 0.3192
416/422 [============================>.] - ETA: 1s - loss: 1.8777 - accuracy: 0.3192
417/422 [============================>.] - ETA: 0s - loss: 1.8773 - accuracy: 0.3194
418/422 [============================>.] - ETA: 0s - loss: 1.8766 - accuracy: 0.3197
419/422 [============================>.] - ETA: 0s - loss: 1.8761 - accuracy: 0.3199
420/422 [============================>.] - ETA: 0s - loss: 1.8754 - accuracy: 0.3202
421/422 [============================>.] - ETA: 0s - loss: 1.8746 - accuracy: 0.3205
422/422 [==============================] - ETA: 0s - loss: 1.8738 - accuracy: 0.3208
422/422 [==============================] - 95s 200ms/step - loss: 1.8738 - accuracy: 0.3208 - val_loss: 1.8920 - val_accuracy: 0.4605
Epoch 2/83

  1/422 [..............................] - ETA: 1:25 - loss: 1.4474 - accuracy: 0.5156
  2/422 [..............................] - ETA: 1:12 - loss: 1.5880 - accuracy: 0.4570
  3/422 [..............................] - ETA: 1:12 - loss: 1.6124 - accuracy: 0.4323
  4/422 [..............................] - ETA: 1:14 - loss: 1.6039 - accuracy: 0.4199
  5/422 [..............................] - ETA: 1:13 - loss: 1.6144 - accuracy: 0.4203
  6/422 [..............................] - ETA: 1:14 - loss: 1.6047 - accuracy: 0.4180
  7/422 [..............................] - ETA: 1:13 - loss: 1.5984 - accuracy: 0.4275
  8/422 [..............................] - ETA: 1:13 - loss: 1.5854 - accuracy: 0.4258
  9/422 [..............................] - ETA: 1:13 - loss: 1.5825 - accuracy: 0.4280
 10/422 [..............................] - ETA: 1:13 - loss: 1.5941 - accuracy: 0.4203
 11/422 [..............................] - ETA: 1:13 - loss: 1.5917 - accuracy: 0.4205
 12/422 [..............................] - ETA: 1:12 - loss: 1.6036 - accuracy: 0.4193
 13/422 [..............................] - ETA: 1:13 - loss: 1.6027 - accuracy: 0.4213
 14/422 [..............................] - ETA: 1:12 - loss: 1.6001 - accuracy: 0.4224
 15/422 [>.............................] - ETA: 1:12 - loss: 1.5997 - accuracy: 0.4234
 16/422 [>.............................] - ETA: 1:12 - loss: 1.6040 - accuracy: 0.4204
 17/422 [>.............................] - ETA: 1:12 - loss: 1.6068 - accuracy: 0.4191
 18/422 [>.............................] - ETA: 1:12 - loss: 1.6084 - accuracy: 0.4188
 19/422 [>.............................] - ETA: 1:11 - loss: 1.6086 - accuracy: 0.4186
 20/422 [>.............................] - ETA: 1:11 - loss: 1.6032 - accuracy: 0.4215
 21/422 [>.............................] - ETA: 1:11 - loss: 1.6076 - accuracy: 0.4189
 22/422 [>.............................] - ETA: 1:11 - loss: 1.6090 - accuracy: 0.4194
 23/422 [>.............................] - ETA: 1:11 - loss: 1.6074 - accuracy: 0.4185
 24/422 [>.............................] - ETA: 1:10 - loss: 1.6080 - accuracy: 0.4163
 25/422 [>.............................] - ETA: 1:10 - loss: 1.6099 - accuracy: 0.4137
 26/422 [>.............................] - ETA: 1:10 - loss: 1.6075 - accuracy: 0.4174
 27/422 [>.............................] - ETA: 1:10 - loss: 1.6083 - accuracy: 0.4158
 28/422 [>.............................] - ETA: 1:10 - loss: 1.6077 - accuracy: 0.4152
 29/422 [=>............................] - ETA: 1:10 - loss: 1.6103 - accuracy: 0.4151
 30/422 [=>............................] - ETA: 1:10 - loss: 1.6120 - accuracy: 0.4130
 31/422 [=>............................] - ETA: 1:09 - loss: 1.6133 - accuracy: 0.4120
 32/422 [=>............................] - ETA: 1:09 - loss: 1.6123 - accuracy: 0.4131
 33/422 [=>............................] - ETA: 1:09 - loss: 1.6089 - accuracy: 0.4138
 34/422 [=>............................] - ETA: 1:09 - loss: 1.6089 - accuracy: 0.4127
 35/422 [=>............................] - ETA: 1:09 - loss: 1.6078 - accuracy: 0.4136
 36/422 [=>............................] - ETA: 1:09 - loss: 1.6065 - accuracy: 0.4147
 37/422 [=>............................] - ETA: 1:08 - loss: 1.6043 - accuracy: 0.4151
 38/422 [=>............................] - ETA: 1:08 - loss: 1.6062 - accuracy: 0.4157
 39/422 [=>............................] - ETA: 1:08 - loss: 1.6063 - accuracy: 0.4163
 40/422 [=>............................] - ETA: 1:08 - loss: 1.6064 - accuracy: 0.4160
 41/422 [=>............................] - ETA: 1:08 - loss: 1.6029 - accuracy: 0.4175
 42/422 [=>............................] - ETA: 1:07 - loss: 1.6042 - accuracy: 0.4161
 43/422 [==>...........................] - ETA: 1:07 - loss: 1.6044 - accuracy: 0.4164
 44/422 [==>...........................] - ETA: 1:07 - loss: 1.6062 - accuracy: 0.4162
 45/422 [==>...........................] - ETA: 1:07 - loss: 1.6058 - accuracy: 0.4167
 46/422 [==>...........................] - ETA: 1:07 - loss: 1.6076 - accuracy: 0.4158
 47/422 [==>...........................] - ETA: 1:06 - loss: 1.6081 - accuracy: 0.4159
 48/422 [==>...........................] - ETA: 1:06 - loss: 1.6081 - accuracy: 0.4165
 49/422 [==>...........................] - ETA: 1:06 - loss: 1.6070 - accuracy: 0.4165
 50/422 [==>...........................] - ETA: 1:06 - loss: 1.6084 - accuracy: 0.4150
 51/422 [==>...........................] - ETA: 1:06 - loss: 1.6089 - accuracy: 0.4151
 52/422 [==>...........................] - ETA: 1:06 - loss: 1.6086 - accuracy: 0.4150
 53/422 [==>...........................] - ETA: 1:05 - loss: 1.6063 - accuracy: 0.4154
 54/422 [==>...........................] - ETA: 1:05 - loss: 1.6077 - accuracy: 0.4146
 55/422 [==>...........................] - ETA: 1:05 - loss: 1.6092 - accuracy: 0.4141
 56/422 [==>...........................] - ETA: 1:05 - loss: 1.6108 - accuracy: 0.4131
 57/422 [===>..........................] - ETA: 1:05 - loss: 1.6108 - accuracy: 0.4127
 58/422 [===>..........................] - ETA: 1:05 - loss: 1.6097 - accuracy: 0.4123
 59/422 [===>..........................] - ETA: 1:04 - loss: 1.6089 - accuracy: 0.4125
 60/422 [===>..........................] - ETA: 1:04 - loss: 1.6080 - accuracy: 0.4132
 61/422 [===>..........................] - ETA: 1:04 - loss: 1.6090 - accuracy: 0.4130
 62/422 [===>..........................] - ETA: 1:04 - loss: 1.6089 - accuracy: 0.4132
 63/422 [===>..........................] - ETA: 1:04 - loss: 1.6081 - accuracy: 0.4126
 64/422 [===>..........................] - ETA: 1:03 - loss: 1.6100 - accuracy: 0.4111
 65/422 [===>..........................] - ETA: 1:03 - loss: 1.6080 - accuracy: 0.4117
 66/422 [===>..........................] - ETA: 1:03 - loss: 1.6059 - accuracy: 0.4129
 67/422 [===>..........................] - ETA: 1:03 - loss: 1.6053 - accuracy: 0.4127
 68/422 [===>..........................] - ETA: 1:03 - loss: 1.6077 - accuracy: 0.4121
 69/422 [===>..........................] - ETA: 1:03 - loss: 1.6076 - accuracy: 0.4120
 70/422 [===>..........................] - ETA: 1:02 - loss: 1.6047 - accuracy: 0.4135
 71/422 [====>.........................] - ETA: 1:02 - loss: 1.6022 - accuracy: 0.4149
 72/422 [====>.........................] - ETA: 1:02 - loss: 1.6020 - accuracy: 0.4145
 73/422 [====>.........................] - ETA: 1:02 - loss: 1.6009 - accuracy: 0.4151
 74/422 [====>.........................] - ETA: 1:02 - loss: 1.6017 - accuracy: 0.4147
 75/422 [====>.........................] - ETA: 1:02 - loss: 1.6012 - accuracy: 0.4149
 76/422 [====>.........................] - ETA: 1:01 - loss: 1.6018 - accuracy: 0.4147
 77/422 [====>.........................] - ETA: 1:01 - loss: 1.6026 - accuracy: 0.4148
 78/422 [====>.........................] - ETA: 1:01 - loss: 1.6034 - accuracy: 0.4148
 79/422 [====>.........................] - ETA: 1:01 - loss: 1.6026 - accuracy: 0.4151
 80/422 [====>.........................] - ETA: 1:01 - loss: 1.6028 - accuracy: 0.4146
 81/422 [====>.........................] - ETA: 1:00 - loss: 1.6033 - accuracy: 0.4144
 82/422 [====>.........................] - ETA: 1:00 - loss: 1.6036 - accuracy: 0.4145
 83/422 [====>.........................] - ETA: 1:00 - loss: 1.6020 - accuracy: 0.4151
 84/422 [====>.........................] - ETA: 1:00 - loss: 1.6004 - accuracy: 0.4156
 85/422 [=====>........................] - ETA: 1:00 - loss: 1.6013 - accuracy: 0.4150
 86/422 [=====>........................] - ETA: 1:00 - loss: 1.6010 - accuracy: 0.4152
 87/422 [=====>........................] - ETA: 59s - loss: 1.6010 - accuracy: 0.4153 
 88/422 [=====>........................] - ETA: 59s - loss: 1.6028 - accuracy: 0.4148
 89/422 [=====>........................] - ETA: 59s - loss: 1.6030 - accuracy: 0.4147
 90/422 [=====>........................] - ETA: 59s - loss: 1.6029 - accuracy: 0.4152
 91/422 [=====>........................] - ETA: 59s - loss: 1.6029 - accuracy: 0.4156
 92/422 [=====>........................] - ETA: 58s - loss: 1.6024 - accuracy: 0.4159
 93/422 [=====>........................] - ETA: 58s - loss: 1.6024 - accuracy: 0.4157
 94/422 [=====>........................] - ETA: 58s - loss: 1.6018 - accuracy: 0.4162
 95/422 [=====>........................] - ETA: 58s - loss: 1.6008 - accuracy: 0.4163
 96/422 [=====>........................] - ETA: 58s - loss: 1.6004 - accuracy: 0.4159
 97/422 [=====>........................] - ETA: 58s - loss: 1.6002 - accuracy: 0.4163
 98/422 [=====>........................] - ETA: 57s - loss: 1.6008 - accuracy: 0.4161
 99/422 [======>.......................] - ETA: 57s - loss: 1.6003 - accuracy: 0.4164
