2024-08-26 00:37:12.761903: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX AVX2
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-08-26 00:37:13.515048: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1616] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 13575 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 4060 Ti, pci bus id: 0000:01:00.0, compute capability: 8.9
1 Physical GPUs, 1 Logical GPUs
Fold:  0
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 conv2d (Conv2D)             (None, 32, 32, 32)        896       
                                                                 
 conv2d_1 (Conv2D)           (None, 32, 32, 256)       73984     
                                                                 
 conv2d_2 (Conv2D)           (None, 32, 32, 32)        991264    
                                                                 
 max_pooling2d (MaxPooling2D  (None, 16, 16, 32)       0         
 )                                                               
                                                                 
 conv2d_3 (Conv2D)           (None, 16, 16, 32)        82976     
                                                                 
 max_pooling2d_1 (MaxPooling  (None, 8, 8, 32)         0         
 2D)                                                             
                                                                 
 dropout (Dropout)           (None, 8, 8, 32)          0         
                                                                 
 flatten (Flatten)           (None, 2048)              0         
                                                                 
 dense (Dense)               (None, 74)                151626    
                                                                 
 dropout_1 (Dropout)         (None, 74)                0         
                                                                 
 dense_1 (Dense)             (None, 10)                750       
                                                                 
=================================================================
Total params: 1,301,496
Trainable params: 1,301,496
Non-trainable params: 0
_________________________________________________________________
Taxa de aprendizado:  0.001 Num de épocas:  274 Tamanho do lote:  128 Dropout:  0.43
Epoch 1/274
2024-08-26 00:37:15.135253: I tensorflow/stream_executor/cuda/cuda_dnn.cc:384] Loaded cuDNN version 8100
2024-08-26 00:37:16.269696: W tensorflow/stream_executor/gpu/redzone_allocator.cc:314] INTERNAL: ptxas exited with non-zero error code -1, output: 
Relying on driver to perform ptx compilation. 
Modify $PATH to customize ptxas location.
This message will be only logged once.
2024-08-26 00:37:17.936703: I tensorflow/stream_executor/cuda/cuda_blas.cc:1614] TensorFloat-32 will be used for the matrix multiplication. This will only be logged once.

  1/422 [..............................] - ETA: 1:15:56 - loss: 2.3214 - accuracy: 0.0781
283/422 [===================>..........] - ETA: 23s - loss: 1.7725 - accuracy: 0.3444
284/422 [===================>..........] - ETA: 23s - loss: 1.7712 - accuracy: 0.3449
285/422 [===================>..........] - ETA: 23s - loss: 1.7704 - accuracy: 0.3451
286/422 [===================>..........] - ETA: 23s - loss: 1.7689 - accuracy: 0.3455
287/422 [===================>..........] - ETA: 23s - loss: 1.7684 - accuracy: 0.3458
288/422 [===================>..........] - ETA: 23s - loss: 1.7675 - accuracy: 0.3463
289/422 [===================>..........] - ETA: 22s - loss: 1.7666 - accuracy: 0.3466
290/422 [===================>..........] - ETA: 22s - loss: 1.7656 - accuracy: 0.3473
291/422 [===================>..........] - ETA: 22s - loss: 1.7644 - accuracy: 0.3478
292/422 [===================>..........] - ETA: 22s - loss: 1.7637 - accuracy: 0.3482
293/422 [===================>..........] - ETA: 22s - loss: 1.7624 - accuracy: 0.3485
294/422 [===================>..........] - ETA: 22s - loss: 1.7610 - accuracy: 0.3491
295/422 [===================>..........] - ETA: 21s - loss: 1.7595 - accuracy: 0.3496
296/422 [====================>.........] - ETA: 21s - loss: 1.7582 - accuracy: 0.3499
297/422 [====================>.........] - ETA: 21s - loss: 1.7571 - accuracy: 0.3503
298/422 [====================>.........] - ETA: 21s - loss: 1.7561 - accuracy: 0.3507
299/422 [====================>.........] - ETA: 21s - loss: 1.7550 - accuracy: 0.3511
300/422 [====================>.........] - ETA: 20s - loss: 1.7541 - accuracy: 0.3515
301/422 [====================>.........] - ETA: 20s - loss: 1.7535 - accuracy: 0.3519
302/422 [====================>.........] - ETA: 20s - loss: 1.7520 - accuracy: 0.3524
303/422 [====================>.........] - ETA: 20s - loss: 1.7507 - accuracy: 0.3528
304/422 [====================>.........] - ETA: 20s - loss: 1.7498 - accuracy: 0.3530
305/422 [====================>.........] - ETA: 20s - loss: 1.7490 - accuracy: 0.3534
306/422 [====================>.........] - ETA: 19s - loss: 1.7485 - accuracy: 0.3538
307/422 [====================>.........] - ETA: 19s - loss: 1.7477 - accuracy: 0.3542
308/422 [====================>.........] - ETA: 19s - loss: 1.7467 - accuracy: 0.3545
309/422 [====================>.........] - ETA: 19s - loss: 1.7460 - accuracy: 0.3547
310/422 [=====================>........] - ETA: 19s - loss: 1.7448 - accuracy: 0.3551
311/422 [=====================>........] - ETA: 19s - loss: 1.7435 - accuracy: 0.3556
312/422 [=====================>........] - ETA: 18s - loss: 1.7426 - accuracy: 0.3560
313/422 [=====================>........] - ETA: 18s - loss: 1.7411 - accuracy: 0.3568
314/422 [=====================>........] - ETA: 18s - loss: 1.7406 - accuracy: 0.3570
315/422 [=====================>........] - ETA: 18s - loss: 1.7397 - accuracy: 0.3574
316/422 [=====================>........] - ETA: 18s - loss: 1.7388 - accuracy: 0.3576
317/422 [=====================>........] - ETA: 18s - loss: 1.7380 - accuracy: 0.3580
318/422 [=====================>........] - ETA: 17s - loss: 1.7370 - accuracy: 0.3583
319/422 [=====================>........] - ETA: 17s - loss: 1.7362 - accuracy: 0.3586
320/422 [=====================>........] - ETA: 17s - loss: 1.7351 - accuracy: 0.3591
321/422 [=====================>........] - ETA: 17s - loss: 1.7340 - accuracy: 0.3594
322/422 [=====================>........] - ETA: 17s - loss: 1.7331 - accuracy: 0.3598
323/422 [=====================>........] - ETA: 17s - loss: 1.7326 - accuracy: 0.3601
324/422 [======================>.......] - ETA: 16s - loss: 1.7316 - accuracy: 0.3604
325/422 [======================>.......] - ETA: 16s - loss: 1.7309 - accuracy: 0.3606
326/422 [======================>.......] - ETA: 16s - loss: 1.7299 - accuracy: 0.3609
327/422 [======================>.......] - ETA: 16s - loss: 1.7288 - accuracy: 0.3614
328/422 [======================>.......] - ETA: 16s - loss: 1.7281 - accuracy: 0.3617
329/422 [======================>.......] - ETA: 16s - loss: 1.7272 - accuracy: 0.3619
330/422 [======================>.......] - ETA: 15s - loss: 1.7267 - accuracy: 0.3623
331/422 [======================>.......] - ETA: 15s - loss: 1.7258 - accuracy: 0.3626
332/422 [======================>.......] - ETA: 15s - loss: 1.7248 - accuracy: 0.3630
333/422 [======================>.......] - ETA: 15s - loss: 1.7237 - accuracy: 0.3635
334/422 [======================>.......] - ETA: 15s - loss: 1.7231 - accuracy: 0.3636
335/422 [======================>.......] - ETA: 14s - loss: 1.7229 - accuracy: 0.3637
336/422 [======================>.......] - ETA: 14s - loss: 1.7222 - accuracy: 0.3640
337/422 [======================>.......] - ETA: 14s - loss: 1.7210 - accuracy: 0.3644
338/422 [=======================>......] - ETA: 14s - loss: 1.7201 - accuracy: 0.3648
339/422 [=======================>......] - ETA: 14s - loss: 1.7190 - accuracy: 0.3652
340/422 [=======================>......] - ETA: 14s - loss: 1.7183 - accuracy: 0.3653
341/422 [=======================>......] - ETA: 13s - loss: 1.7174 - accuracy: 0.3656
342/422 [=======================>......] - ETA: 13s - loss: 1.7163 - accuracy: 0.3661
343/422 [=======================>......] - ETA: 13s - loss: 1.7155 - accuracy: 0.3664
344/422 [=======================>......] - ETA: 13s - loss: 1.7151 - accuracy: 0.3666
345/422 [=======================>......] - ETA: 13s - loss: 1.7144 - accuracy: 0.3668
346/422 [=======================>......] - ETA: 13s - loss: 1.7136 - accuracy: 0.3672
347/422 [=======================>......] - ETA: 12s - loss: 1.7130 - accuracy: 0.3675
348/422 [=======================>......] - ETA: 12s - loss: 1.7125 - accuracy: 0.3676
349/422 [=======================>......] - ETA: 12s - loss: 1.7116 - accuracy: 0.3682
350/422 [=======================>......] - ETA: 12s - loss: 1.7108 - accuracy: 0.3686
351/422 [=======================>......] - ETA: 12s - loss: 1.7100 - accuracy: 0.3688
352/422 [========================>.....] - ETA: 12s - loss: 1.7092 - accuracy: 0.3693
353/422 [========================>.....] - ETA: 11s - loss: 1.7086 - accuracy: 0.3696
354/422 [========================>.....] - ETA: 11s - loss: 1.7076 - accuracy: 0.3700
355/422 [========================>.....] - ETA: 11s - loss: 1.7068 - accuracy: 0.3703
356/422 [========================>.....] - ETA: 11s - loss: 1.7060 - accuracy: 0.3704
357/422 [========================>.....] - ETA: 11s - loss: 1.7053 - accuracy: 0.3707
358/422 [========================>.....] - ETA: 11s - loss: 1.7043 - accuracy: 0.3712
359/422 [========================>.....] - ETA: 10s - loss: 1.7039 - accuracy: 0.3714
360/422 [========================>.....] - ETA: 10s - loss: 1.7029 - accuracy: 0.3717
361/422 [========================>.....] - ETA: 10s - loss: 1.7022 - accuracy: 0.3720
362/422 [========================>.....] - ETA: 10s - loss: 1.7013 - accuracy: 0.3725
363/422 [========================>.....] - ETA: 10s - loss: 1.7006 - accuracy: 0.3728
364/422 [========================>.....] - ETA: 9s - loss: 1.6995 - accuracy: 0.3729 
365/422 [========================>.....] - ETA: 9s - loss: 1.6986 - accuracy: 0.3733
366/422 [=========================>....] - ETA: 9s - loss: 1.6976 - accuracy: 0.3736
367/422 [=========================>....] - ETA: 10s - loss: 1.6975 - accuracy: 0.3737
368/422 [=========================>....] - ETA: 10s - loss: 1.6970 - accuracy: 0.3738
369/422 [=========================>....] - ETA: 9s - loss: 1.6960 - accuracy: 0.3741 
370/422 [=========================>....] - ETA: 9s - loss: 1.6950 - accuracy: 0.3746
371/422 [=========================>....] - ETA: 9s - loss: 1.6942 - accuracy: 0.3748
372/422 [=========================>....] - ETA: 9s - loss: 1.6932 - accuracy: 0.3752
373/422 [=========================>....] - ETA: 9s - loss: 1.6921 - accuracy: 0.3757
374/422 [=========================>....] - ETA: 9s - loss: 1.6914 - accuracy: 0.3760
375/422 [=========================>....] - ETA: 8s - loss: 1.6903 - accuracy: 0.3764
376/422 [=========================>....] - ETA: 8s - loss: 1.6892 - accuracy: 0.3769
377/422 [=========================>....] - ETA: 8s - loss: 1.6883 - accuracy: 0.3773
378/422 [=========================>....] - ETA: 8s - loss: 1.6876 - accuracy: 0.3776
379/422 [=========================>....] - ETA: 8s - loss: 1.6873 - accuracy: 0.3778
380/422 [==========================>...] - ETA: 7s - loss: 1.6870 - accuracy: 0.3780
381/422 [==========================>...] - ETA: 7s - loss: 1.6862 - accuracy: 0.3783
382/422 [==========================>...] - ETA: 7s - loss: 1.6854 - accuracy: 0.3785
383/422 [==========================>...] - ETA: 7s - loss: 1.6846 - accuracy: 0.3788
384/422 [==========================>...] - ETA: 7s - loss: 1.6840 - accuracy: 0.3792
385/422 [==========================>...] - ETA: 6s - loss: 1.6839 - accuracy: 0.3793
386/422 [==========================>...] - ETA: 6s - loss: 1.6836 - accuracy: 0.3794
387/422 [==========================>...] - ETA: 6s - loss: 1.6825 - accuracy: 0.3799
388/422 [==========================>...] - ETA: 6s - loss: 1.6822 - accuracy: 0.3799
389/422 [==========================>...] - ETA: 6s - loss: 1.6811 - accuracy: 0.3804
390/422 [==========================>...] - ETA: 6s - loss: 1.6806 - accuracy: 0.3806
391/422 [==========================>...] - ETA: 5s - loss: 1.6803 - accuracy: 0.3809
392/422 [==========================>...] - ETA: 5s - loss: 1.6796 - accuracy: 0.3812
393/422 [==========================>...] - ETA: 5s - loss: 1.6789 - accuracy: 0.3815
394/422 [===========================>..] - ETA: 5s - loss: 1.6782 - accuracy: 0.3817
395/422 [===========================>..] - ETA: 5s - loss: 1.6774 - accuracy: 0.3819
396/422 [===========================>..] - ETA: 4s - loss: 1.6768 - accuracy: 0.3823
397/422 [===========================>..] - ETA: 4s - loss: 1.6759 - accuracy: 0.3826
398/422 [===========================>..] - ETA: 4s - loss: 1.6752 - accuracy: 0.3828
399/422 [===========================>..] - ETA: 4s - loss: 1.6744 - accuracy: 0.3833
400/422 [===========================>..] - ETA: 4s - loss: 1.6736 - accuracy: 0.3836
401/422 [===========================>..] - ETA: 3s - loss: 1.6733 - accuracy: 0.3837
402/422 [===========================>..] - ETA: 3s - loss: 1.6726 - accuracy: 0.3840
403/422 [===========================>..] - ETA: 3s - loss: 1.6719 - accuracy: 0.3843
404/422 [===========================>..] - ETA: 3s - loss: 1.6714 - accuracy: 0.3846
405/422 [===========================>..] - ETA: 3s - loss: 1.6709 - accuracy: 0.3847
406/422 [===========================>..] - ETA: 2s - loss: 1.6702 - accuracy: 0.3850
407/422 [===========================>..] - ETA: 2s - loss: 1.6695 - accuracy: 0.3854
408/422 [============================>.] - ETA: 2s - loss: 1.6688 - accuracy: 0.3856
409/422 [============================>.] - ETA: 2s - loss: 1.6680 - accuracy: 0.3860
410/422 [============================>.] - ETA: 2s - loss: 1.6672 - accuracy: 0.3863
411/422 [============================>.] - ETA: 2s - loss: 1.6664 - accuracy: 0.3867
412/422 [============================>.] - ETA: 1s - loss: 1.6657 - accuracy: 0.3869
413/422 [============================>.] - ETA: 1s - loss: 1.6649 - accuracy: 0.3874
414/422 [============================>.] - ETA: 1s - loss: 1.6640 - accuracy: 0.3878
415/422 [============================>.] - ETA: 1s - loss: 1.6633 - accuracy: 0.3882
416/422 [============================>.] - ETA: 1s - loss: 1.6628 - accuracy: 0.3883
417/422 [============================>.] - ETA: 0s - loss: 1.6619 - accuracy: 0.3887
418/422 [============================>.] - ETA: 0s - loss: 1.6613 - accuracy: 0.3888
419/422 [============================>.] - ETA: 0s - loss: 1.6609 - accuracy: 0.3891
420/422 [============================>.] - ETA: 0s - loss: 1.6606 - accuracy: 0.3894
421/422 [============================>.] - ETA: 0s - loss: 1.6599 - accuracy: 0.3896
422/422 [==============================] - ETA: 0s - loss: 1.6594 - accuracy: 0.3898
422/422 [==============================] - 92s 193ms/step - loss: 1.6594 - accuracy: 0.3898 - val_loss: 1.3082 - val_accuracy: 0.5230
Epoch 2/274

  1/422 [..............................] - ETA: 1:12 - loss: 1.5782 - accuracy: 0.4922
  2/422 [..............................] - ETA: 1:12 - loss: 1.4867 - accuracy: 0.4805
  3/422 [..............................] - ETA: 1:12 - loss: 1.4664 - accuracy: 0.4844
  4/422 [..............................] - ETA: 1:12 - loss: 1.4312 - accuracy: 0.5000
  5/422 [..............................] - ETA: 1:11 - loss: 1.4046 - accuracy: 0.5031
  6/422 [..............................] - ETA: 1:11 - loss: 1.3949 - accuracy: 0.5091
  7/422 [..............................] - ETA: 1:11 - loss: 1.3942 - accuracy: 0.5123
  8/422 [..............................] - ETA: 1:11 - loss: 1.3654 - accuracy: 0.5156
  9/422 [..............................] - ETA: 1:11 - loss: 1.3577 - accuracy: 0.5208
 10/422 [..............................] - ETA: 1:10 - loss: 1.3477 - accuracy: 0.5211
 11/422 [..............................] - ETA: 1:10 - loss: 1.3481 - accuracy: 0.5185
 12/422 [..............................] - ETA: 1:11 - loss: 1.3516 - accuracy: 0.5176
 13/422 [..............................] - ETA: 1:10 - loss: 1.3328 - accuracy: 0.5234
 14/422 [..............................] - ETA: 1:10 - loss: 1.3431 - accuracy: 0.5179
 15/422 [>.............................] - ETA: 1:10 - loss: 1.3445 - accuracy: 0.5198
 16/422 [>.............................] - ETA: 1:10 - loss: 1.3458 - accuracy: 0.5161
 17/422 [>.............................] - ETA: 1:10 - loss: 1.3337 - accuracy: 0.5202
 18/422 [>.............................] - ETA: 1:09 - loss: 1.3295 - accuracy: 0.5221
 19/422 [>.............................] - ETA: 1:09 - loss: 1.3250 - accuracy: 0.5222
 20/422 [>.............................] - ETA: 1:09 - loss: 1.3205 - accuracy: 0.5254
 21/422 [>.............................] - ETA: 1:09 - loss: 1.3214 - accuracy: 0.5260
 22/422 [>.............................] - ETA: 1:09 - loss: 1.3152 - accuracy: 0.5288
 23/422 [>.............................] - ETA: 1:08 - loss: 1.3072 - accuracy: 0.5329
 24/422 [>.............................] - ETA: 1:08 - loss: 1.3086 - accuracy: 0.5345
 25/422 [>.............................] - ETA: 1:08 - loss: 1.3058 - accuracy: 0.5362
 26/422 [>.............................] - ETA: 1:08 - loss: 1.3121 - accuracy: 0.5331
 27/422 [>.............................] - ETA: 1:08 - loss: 1.3176 - accuracy: 0.5307
 28/422 [>.............................] - ETA: 1:08 - loss: 1.3154 - accuracy: 0.5329
 29/422 [=>............................] - ETA: 1:07 - loss: 1.3178 - accuracy: 0.5323
 30/422 [=>............................] - ETA: 1:07 - loss: 1.3169 - accuracy: 0.5320
 31/422 [=>............................] - ETA: 1:07 - loss: 1.3138 - accuracy: 0.5320
 32/422 [=>............................] - ETA: 1:07 - loss: 1.3114 - accuracy: 0.5322
 33/422 [=>............................] - ETA: 1:07 - loss: 1.3126 - accuracy: 0.5322
 34/422 [=>............................] - ETA: 1:06 - loss: 1.3167 - accuracy: 0.5310
 35/422 [=>............................] - ETA: 1:06 - loss: 1.3233 - accuracy: 0.5306
 36/422 [=>............................] - ETA: 1:06 - loss: 1.3228 - accuracy: 0.5310
 37/422 [=>............................] - ETA: 1:06 - loss: 1.3240 - accuracy: 0.5310
 38/422 [=>............................] - ETA: 1:06 - loss: 1.3278 - accuracy: 0.5302
 39/422 [=>............................] - ETA: 1:06 - loss: 1.3287 - accuracy: 0.5294
 40/422 [=>............................] - ETA: 1:06 - loss: 1.3339 - accuracy: 0.5270
 41/422 [=>............................] - ETA: 1:05 - loss: 1.3325 - accuracy: 0.5278
 42/422 [=>............................] - ETA: 1:05 - loss: 1.3292 - accuracy: 0.5283
 43/422 [==>...........................] - ETA: 1:05 - loss: 1.3293 - accuracy: 0.5287
 44/422 [==>...........................] - ETA: 1:05 - loss: 1.3289 - accuracy: 0.5288
 45/422 [==>...........................] - ETA: 1:05 - loss: 1.3271 - accuracy: 0.5293
 46/422 [==>...........................] - ETA: 1:04 - loss: 1.3256 - accuracy: 0.5299
 47/422 [==>...........................] - ETA: 1:04 - loss: 1.3273 - accuracy: 0.5304
 48/422 [==>...........................] - ETA: 1:04 - loss: 1.3319 - accuracy: 0.5286
 49/422 [==>...........................] - ETA: 1:04 - loss: 1.3317 - accuracy: 0.5289
 50/422 [==>...........................] - ETA: 1:04 - loss: 1.3309 - accuracy: 0.5291
 51/422 [==>...........................] - ETA: 1:04 - loss: 1.3308 - accuracy: 0.5283
 52/422 [==>...........................] - ETA: 1:03 - loss: 1.3316 - accuracy: 0.5285
 53/422 [==>...........................] - ETA: 1:03 - loss: 1.3311 - accuracy: 0.5282
 54/422 [==>...........................] - ETA: 1:03 - loss: 1.3310 - accuracy: 0.5279
 55/422 [==>...........................] - ETA: 1:03 - loss: 1.3334 - accuracy: 0.5274
 56/422 [==>...........................] - ETA: 1:03 - loss: 1.3344 - accuracy: 0.5265
 57/422 [===>..........................] - ETA: 1:03 - loss: 1.3367 - accuracy: 0.5267
 58/422 [===>..........................] - ETA: 1:02 - loss: 1.3387 - accuracy: 0.5264
 59/422 [===>..........................] - ETA: 1:02 - loss: 1.3377 - accuracy: 0.5260
 60/422 [===>..........................] - ETA: 1:02 - loss: 1.3388 - accuracy: 0.5255
 61/422 [===>..........................] - ETA: 1:02 - loss: 1.3408 - accuracy: 0.5250
 62/422 [===>..........................] - ETA: 1:02 - loss: 1.3404 - accuracy: 0.5251
 63/422 [===>..........................] - ETA: 1:01 - loss: 1.3400 - accuracy: 0.5258
 64/422 [===>..........................] - ETA: 1:01 - loss: 1.3391 - accuracy: 0.5264
 65/422 [===>..........................] - ETA: 1:01 - loss: 1.3386 - accuracy: 0.5264
 66/422 [===>..........................] - ETA: 1:01 - loss: 1.3369 - accuracy: 0.5272
 67/422 [===>..........................] - ETA: 1:01 - loss: 1.3359 - accuracy: 0.5278
 68/422 [===>..........................] - ETA: 1:01 - loss: 1.3364 - accuracy: 0.5267
 69/422 [===>..........................] - ETA: 1:00 - loss: 1.3353 - accuracy: 0.5264
 70/422 [===>..........................] - ETA: 1:00 - loss: 1.3351 - accuracy: 0.5261
 71/422 [====>.........................] - ETA: 1:00 - loss: 1.3353 - accuracy: 0.5253
 72/422 [====>.........................] - ETA: 1:00 - loss: 1.3350 - accuracy: 0.5258
 73/422 [====>.........................] - ETA: 1:00 - loss: 1.3351 - accuracy: 0.5257
 74/422 [====>.........................] - ETA: 1:00 - loss: 1.3361 - accuracy: 0.5252
 75/422 [====>.........................] - ETA: 59s - loss: 1.3334 - accuracy: 0.5260 
 76/422 [====>.........................] - ETA: 59s - loss: 1.3353 - accuracy: 0.5255
 77/422 [====>.........................] - ETA: 59s - loss: 1.3391 - accuracy: 0.5247
 78/422 [====>.........................] - ETA: 59s - loss: 1.3366 - accuracy: 0.5261
 79/422 [====>.........................] - ETA: 59s - loss: 1.3338 - accuracy: 0.5271
 80/422 [====>.........................] - ETA: 59s - loss: 1.3328 - accuracy: 0.5276
 81/422 [====>.........................] - ETA: 58s - loss: 1.3323 - accuracy: 0.5285
 82/422 [====>.........................] - ETA: 58s - loss: 1.3320 - accuracy: 0.5286
 83/422 [====>.........................] - ETA: 58s - loss: 1.3312 - accuracy: 0.5283
 84/422 [====>.........................] - ETA: 58s - loss: 1.3309 - accuracy: 0.5282
 85/422 [=====>........................] - ETA: 58s - loss: 1.3286 - accuracy: 0.5288
 86/422 [=====>........................] - ETA: 58s - loss: 1.3276 - accuracy: 0.5291
 87/422 [=====>........................] - ETA: 57s - loss: 1.3265 - accuracy: 0.5292
 88/422 [=====>........................] - ETA: 57s - loss: 1.3245 - accuracy: 0.5296
 89/422 [=====>........................] - ETA: 57s - loss: 1.3240 - accuracy: 0.5303
 90/422 [=====>........................] - ETA: 57s - loss: 1.3259 - accuracy: 0.5299
 91/422 [=====>........................] - ETA: 57s - loss: 1.3248 - accuracy: 0.5298
 92/422 [=====>........................] - ETA: 56s - loss: 1.3257 - accuracy: 0.5287
 93/422 [=====>........................] - ETA: 56s - loss: 1.3242 - accuracy: 0.5293
 94/422 [=====>........................] - ETA: 56s - loss: 1.3246 - accuracy: 0.5294
 95/422 [=====>........................] - ETA: 56s - loss: 1.3255 - accuracy: 0.5294
 96/422 [=====>........................] - ETA: 56s - loss: 1.3250 - accuracy: 0.5301
 97/422 [=====>........................] - ETA: 56s - loss: 1.3261 - accuracy: 0.5295
 98/422 [=====>........................] - ETA: 55s - loss: 1.3273 - accuracy: 0.5287
 99/422 [======>.......................] - ETA: 55s - loss: 1.3272 - accuracy: 0.5289
