2024-08-24 17:37:03.626599: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX AVX2
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-08-24 17:37:04.399642: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1616] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 13575 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 4060 Ti, pci bus id: 0000:01:00.0, compute capability: 8.9
1 Physical GPUs, 1 Logical GPUs
Fold:  7
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 conv2d (Conv2D)             (None, 32, 32, 32)        896       
                                                                 
 conv2d_1 (Conv2D)           (None, 32, 32, 128)       102528    
                                                                 
 conv2d_2 (Conv2D)           (None, 32, 32, 64)        991296    
                                                                 
 max_pooling2d (MaxPooling2D  (None, 16, 16, 64)       0         
 )                                                               
                                                                 
 dropout (Dropout)           (None, 16, 16, 64)        0         
                                                                 
 flatten (Flatten)           (None, 16384)             0         
                                                                 
 dense (Dense)               (None, 102)               1671270   
                                                                 
 dropout_1 (Dropout)         (None, 102)               0         
                                                                 
 dense_1 (Dense)             (None, 10)                1030      
                                                                 
=================================================================
Total params: 2,767,020
Trainable params: 2,767,020
Non-trainable params: 0
_________________________________________________________________
Taxa de aprendizado:  0.01 Num de épocas:  233 Tamanho do lote:  128 Dropout:  0.27
Epoch 1/233
2024-08-24 17:37:05.783971: I tensorflow/stream_executor/cuda/cuda_dnn.cc:384] Loaded cuDNN version 8100
2024-08-24 17:37:06.940806: W tensorflow/stream_executor/gpu/redzone_allocator.cc:314] INTERNAL: ptxas exited with non-zero error code -1, output: 
Relying on driver to perform ptx compilation. 
Modify $PATH to customize ptxas location.
This message will be only logged once.
2024-08-24 17:37:08.561639: I tensorflow/stream_executor/cuda/cuda_blas.cc:1614] TensorFloat-32 will be used for the matrix multiplication. This will only be logged once.

  1/422 [..............................] - ETA: 1:13:08 - loss: 2.3235 - accuracy: 0.0547
291/422 [===================>..........] - ETA: 18s - loss: 2.4741 - accuracy: 0.0999
292/422 [===================>..........] - ETA: 18s - loss: 2.4735 - accuracy: 0.0999
293/422 [===================>..........] - ETA: 18s - loss: 2.4732 - accuracy: 0.1000
294/422 [===================>..........] - ETA: 18s - loss: 2.4729 - accuracy: 0.1000
295/422 [===================>..........] - ETA: 17s - loss: 2.4725 - accuracy: 0.0998
296/422 [====================>.........] - ETA: 17s - loss: 2.4722 - accuracy: 0.0999
297/422 [====================>.........] - ETA: 17s - loss: 2.4718 - accuracy: 0.0999
298/422 [====================>.........] - ETA: 17s - loss: 2.4713 - accuracy: 0.0997
299/422 [====================>.........] - ETA: 17s - loss: 2.4709 - accuracy: 0.0997
300/422 [====================>.........] - ETA: 17s - loss: 2.4704 - accuracy: 0.0997
301/422 [====================>.........] - ETA: 17s - loss: 2.4700 - accuracy: 0.0998
302/422 [====================>.........] - ETA: 16s - loss: 2.4697 - accuracy: 0.0998
303/422 [====================>.........] - ETA: 16s - loss: 2.4693 - accuracy: 0.0999
304/422 [====================>.........] - ETA: 16s - loss: 2.4688 - accuracy: 0.0998
305/422 [====================>.........] - ETA: 16s - loss: 2.4685 - accuracy: 0.0997
306/422 [====================>.........] - ETA: 16s - loss: 2.4681 - accuracy: 0.0998
307/422 [====================>.........] - ETA: 16s - loss: 2.4680 - accuracy: 0.0997
308/422 [====================>.........] - ETA: 16s - loss: 2.4676 - accuracy: 0.0998
309/422 [====================>.........] - ETA: 15s - loss: 2.4674 - accuracy: 0.0998
310/422 [=====================>........] - ETA: 15s - loss: 2.4670 - accuracy: 0.0997
311/422 [=====================>........] - ETA: 15s - loss: 2.4668 - accuracy: 0.0998
312/422 [=====================>........] - ETA: 15s - loss: 2.4664 - accuracy: 0.0998
313/422 [=====================>........] - ETA: 15s - loss: 2.4660 - accuracy: 0.0997
314/422 [=====================>........] - ETA: 15s - loss: 2.4656 - accuracy: 0.0998
315/422 [=====================>........] - ETA: 15s - loss: 2.4654 - accuracy: 0.0999
316/422 [=====================>........] - ETA: 14s - loss: 2.4652 - accuracy: 0.0998
317/422 [=====================>........] - ETA: 14s - loss: 2.4649 - accuracy: 0.0998
318/422 [=====================>........] - ETA: 14s - loss: 2.4647 - accuracy: 0.0997
319/422 [=====================>........] - ETA: 14s - loss: 2.4642 - accuracy: 0.0998
320/422 [=====================>........] - ETA: 14s - loss: 2.4638 - accuracy: 0.0998
321/422 [=====================>........] - ETA: 14s - loss: 2.4634 - accuracy: 0.0998
322/422 [=====================>........] - ETA: 14s - loss: 2.4631 - accuracy: 0.0999
323/422 [=====================>........] - ETA: 13s - loss: 2.4626 - accuracy: 0.0999
324/422 [======================>.......] - ETA: 13s - loss: 2.4622 - accuracy: 0.0999
325/422 [======================>.......] - ETA: 13s - loss: 2.4618 - accuracy: 0.0999
326/422 [======================>.......] - ETA: 13s - loss: 2.4614 - accuracy: 0.0999
327/422 [======================>.......] - ETA: 13s - loss: 2.4611 - accuracy: 0.0999
328/422 [======================>.......] - ETA: 13s - loss: 2.4608 - accuracy: 0.0998
329/422 [======================>.......] - ETA: 12s - loss: 2.4605 - accuracy: 0.0998
330/422 [======================>.......] - ETA: 12s - loss: 2.4604 - accuracy: 0.0997
331/422 [======================>.......] - ETA: 12s - loss: 2.4602 - accuracy: 0.0996
332/422 [======================>.......] - ETA: 12s - loss: 2.4598 - accuracy: 0.0997
333/422 [======================>.......] - ETA: 12s - loss: 2.4595 - accuracy: 0.0998
334/422 [======================>.......] - ETA: 12s - loss: 2.4593 - accuracy: 0.0998
335/422 [======================>.......] - ETA: 12s - loss: 2.4591 - accuracy: 0.0999
336/422 [======================>.......] - ETA: 11s - loss: 2.4587 - accuracy: 0.0999
337/422 [======================>.......] - ETA: 11s - loss: 2.4583 - accuracy: 0.0999
338/422 [=======================>......] - ETA: 11s - loss: 2.4581 - accuracy: 0.0999
339/422 [=======================>......] - ETA: 11s - loss: 2.4578 - accuracy: 0.0998
340/422 [=======================>......] - ETA: 11s - loss: 2.4575 - accuracy: 0.0998
341/422 [=======================>......] - ETA: 11s - loss: 2.4573 - accuracy: 0.0997
342/422 [=======================>......] - ETA: 11s - loss: 2.4574 - accuracy: 0.0996
343/422 [=======================>......] - ETA: 10s - loss: 2.4571 - accuracy: 0.0997
344/422 [=======================>......] - ETA: 10s - loss: 2.4568 - accuracy: 0.0996
345/422 [=======================>......] - ETA: 10s - loss: 2.4563 - accuracy: 0.0996
346/422 [=======================>......] - ETA: 10s - loss: 2.4560 - accuracy: 0.0996
347/422 [=======================>......] - ETA: 10s - loss: 2.4559 - accuracy: 0.0996
348/422 [=======================>......] - ETA: 10s - loss: 2.4555 - accuracy: 0.0996
349/422 [=======================>......] - ETA: 10s - loss: 2.4551 - accuracy: 0.0996
350/422 [=======================>......] - ETA: 9s - loss: 2.4550 - accuracy: 0.0995 
351/422 [=======================>......] - ETA: 9s - loss: 2.4548 - accuracy: 0.0995
352/422 [========================>.....] - ETA: 9s - loss: 2.4545 - accuracy: 0.0995
353/422 [========================>.....] - ETA: 9s - loss: 2.4543 - accuracy: 0.0994
354/422 [========================>.....] - ETA: 9s - loss: 2.4543 - accuracy: 0.0994
355/422 [========================>.....] - ETA: 9s - loss: 2.4541 - accuracy: 0.0994
356/422 [========================>.....] - ETA: 9s - loss: 2.4539 - accuracy: 0.0994
357/422 [========================>.....] - ETA: 8s - loss: 2.4536 - accuracy: 0.0995
358/422 [========================>.....] - ETA: 8s - loss: 2.4533 - accuracy: 0.0995
359/422 [========================>.....] - ETA: 8s - loss: 2.4530 - accuracy: 0.0995
360/422 [========================>.....] - ETA: 8s - loss: 2.4528 - accuracy: 0.0995
361/422 [========================>.....] - ETA: 8s - loss: 2.4525 - accuracy: 0.0995
362/422 [========================>.....] - ETA: 8s - loss: 2.4525 - accuracy: 0.0995
363/422 [========================>.....] - ETA: 8s - loss: 2.4522 - accuracy: 0.0994
364/422 [========================>.....] - ETA: 7s - loss: 2.4519 - accuracy: 0.0994
365/422 [========================>.....] - ETA: 7s - loss: 2.4519 - accuracy: 0.0993
366/422 [=========================>....] - ETA: 7s - loss: 2.4517 - accuracy: 0.0995
367/422 [=========================>....] - ETA: 7s - loss: 2.4514 - accuracy: 0.0994
368/422 [=========================>....] - ETA: 7s - loss: 2.4511 - accuracy: 0.0995
369/422 [=========================>....] - ETA: 7s - loss: 2.4509 - accuracy: 0.0995
370/422 [=========================>....] - ETA: 7s - loss: 2.4506 - accuracy: 0.0996
371/422 [=========================>....] - ETA: 7s - loss: 2.4502 - accuracy: 0.0997
372/422 [=========================>....] - ETA: 6s - loss: 2.4500 - accuracy: 0.0997
373/422 [=========================>....] - ETA: 6s - loss: 2.4498 - accuracy: 0.0997
374/422 [=========================>....] - ETA: 6s - loss: 2.4497 - accuracy: 0.0996
375/422 [=========================>....] - ETA: 6s - loss: 2.4494 - accuracy: 0.0996
376/422 [=========================>....] - ETA: 6s - loss: 2.4491 - accuracy: 0.0997
377/422 [=========================>....] - ETA: 6s - loss: 2.4487 - accuracy: 0.0997
378/422 [=========================>....] - ETA: 6s - loss: 2.4485 - accuracy: 0.0997
379/422 [=========================>....] - ETA: 5s - loss: 2.4483 - accuracy: 0.0998
380/422 [==========================>...] - ETA: 5s - loss: 2.4481 - accuracy: 0.0997
381/422 [==========================>...] - ETA: 5s - loss: 2.4478 - accuracy: 0.0997
382/422 [==========================>...] - ETA: 5s - loss: 2.4475 - accuracy: 0.0998
383/422 [==========================>...] - ETA: 5s - loss: 2.4472 - accuracy: 0.0998
384/422 [==========================>...] - ETA: 5s - loss: 2.4469 - accuracy: 0.0998
385/422 [==========================>...] - ETA: 5s - loss: 2.4465 - accuracy: 0.1001
386/422 [==========================>...] - ETA: 4s - loss: 2.4463 - accuracy: 0.1002
387/422 [==========================>...] - ETA: 4s - loss: 2.4460 - accuracy: 0.1002
388/422 [==========================>...] - ETA: 4s - loss: 2.4459 - accuracy: 0.1001
389/422 [==========================>...] - ETA: 4s - loss: 2.4456 - accuracy: 0.1001
390/422 [==========================>...] - ETA: 4s - loss: 2.4453 - accuracy: 0.1003
391/422 [==========================>...] - ETA: 4s - loss: 2.4451 - accuracy: 0.1003
392/422 [==========================>...] - ETA: 4s - loss: 2.4450 - accuracy: 0.1002
393/422 [==========================>...] - ETA: 3s - loss: 2.4447 - accuracy: 0.1002
394/422 [===========================>..] - ETA: 3s - loss: 2.4445 - accuracy: 0.1002
395/422 [===========================>..] - ETA: 3s - loss: 2.4442 - accuracy: 0.1002
396/422 [===========================>..] - ETA: 3s - loss: 2.4440 - accuracy: 0.1003
397/422 [===========================>..] - ETA: 3s - loss: 2.4438 - accuracy: 0.1003
398/422 [===========================>..] - ETA: 3s - loss: 2.4436 - accuracy: 0.1002
399/422 [===========================>..] - ETA: 3s - loss: 2.4433 - accuracy: 0.1002
400/422 [===========================>..] - ETA: 3s - loss: 2.4431 - accuracy: 0.1001
401/422 [===========================>..] - ETA: 2s - loss: 2.4430 - accuracy: 0.1002
402/422 [===========================>..] - ETA: 2s - loss: 2.4428 - accuracy: 0.1002
403/422 [===========================>..] - ETA: 2s - loss: 2.4426 - accuracy: 0.1002
404/422 [===========================>..] - ETA: 2s - loss: 2.4425 - accuracy: 0.1002
405/422 [===========================>..] - ETA: 2s - loss: 2.4423 - accuracy: 0.1003
406/422 [===========================>..] - ETA: 2s - loss: 2.4420 - accuracy: 0.1004
407/422 [===========================>..] - ETA: 2s - loss: 2.4418 - accuracy: 0.1003
408/422 [============================>.] - ETA: 1s - loss: 2.4416 - accuracy: 0.1003
409/422 [============================>.] - ETA: 1s - loss: 2.4413 - accuracy: 0.1002
410/422 [============================>.] - ETA: 1s - loss: 2.4411 - accuracy: 0.1002
411/422 [============================>.] - ETA: 1s - loss: 2.4409 - accuracy: 0.1001
412/422 [============================>.] - ETA: 1s - loss: 2.4407 - accuracy: 0.1001
413/422 [============================>.] - ETA: 1s - loss: 2.4404 - accuracy: 0.1002
414/422 [============================>.] - ETA: 1s - loss: 2.4402 - accuracy: 0.1003
415/422 [============================>.] - ETA: 0s - loss: 2.4400 - accuracy: 0.1003
416/422 [============================>.] - ETA: 0s - loss: 2.4397 - accuracy: 0.1003
417/422 [============================>.] - ETA: 0s - loss: 2.4395 - accuracy: 0.1003
418/422 [============================>.] - ETA: 0s - loss: 2.4392 - accuracy: 0.1003
419/422 [============================>.] - ETA: 0s - loss: 2.4390 - accuracy: 0.1004
420/422 [============================>.] - ETA: 0s - loss: 2.4387 - accuracy: 0.1003
421/422 [============================>.] - ETA: 0s - loss: 2.4385 - accuracy: 0.1003
422/422 [==============================] - ETA: 0s - loss: 2.4383 - accuracy: 0.1003
422/422 [==============================] - 70s 141ms/step - loss: 2.4383 - accuracy: 0.1003 - val_loss: 2.3303 - val_accuracy: 0.1005
Epoch 2/233

  1/422 [..............................] - ETA: 39s - loss: 2.3345 - accuracy: 0.1094
  2/422 [..............................] - ETA: 39s - loss: 2.3497 - accuracy: 0.0820
  3/422 [..............................] - ETA: 39s - loss: 2.3374 - accuracy: 0.0911
  4/422 [..............................] - ETA: 39s - loss: 2.3472 - accuracy: 0.0859
  5/422 [..............................] - ETA: 39s - loss: 2.3371 - accuracy: 0.0969
  6/422 [..............................] - ETA: 39s - loss: 2.3422 - accuracy: 0.0951
  7/422 [..............................] - ETA: 38s - loss: 2.3470 - accuracy: 0.0949
  8/422 [..............................] - ETA: 39s - loss: 2.3450 - accuracy: 0.0996
  9/422 [..............................] - ETA: 41s - loss: 2.3423 - accuracy: 0.1024
 10/422 [..............................] - ETA: 41s - loss: 2.3396 - accuracy: 0.1000
 11/422 [..............................] - ETA: 41s - loss: 2.3383 - accuracy: 0.1016
 12/422 [..............................] - ETA: 42s - loss: 2.3396 - accuracy: 0.1022
 13/422 [..............................] - ETA: 43s - loss: 2.3410 - accuracy: 0.1058
 14/422 [..............................] - ETA: 43s - loss: 2.3428 - accuracy: 0.1060
 15/422 [>.............................] - ETA: 44s - loss: 2.3401 - accuracy: 0.1089
 16/422 [>.............................] - ETA: 44s - loss: 2.3383 - accuracy: 0.1108
 17/422 [>.............................] - ETA: 44s - loss: 2.3367 - accuracy: 0.1126
 18/422 [>.............................] - ETA: 45s - loss: 2.3354 - accuracy: 0.1111
 19/422 [>.............................] - ETA: 45s - loss: 2.3400 - accuracy: 0.1090
 20/422 [>.............................] - ETA: 45s - loss: 2.3441 - accuracy: 0.1086
 21/422 [>.............................] - ETA: 45s - loss: 2.3430 - accuracy: 0.1124
 22/422 [>.............................] - ETA: 45s - loss: 2.3436 - accuracy: 0.1112
 23/422 [>.............................] - ETA: 45s - loss: 2.3429 - accuracy: 0.1128
 24/422 [>.............................] - ETA: 45s - loss: 2.3416 - accuracy: 0.1136
 25/422 [>.............................] - ETA: 45s - loss: 2.3408 - accuracy: 0.1134
 26/422 [>.............................] - ETA: 45s - loss: 2.3451 - accuracy: 0.1124
 27/422 [>.............................] - ETA: 45s - loss: 2.3461 - accuracy: 0.1111
 28/422 [>.............................] - ETA: 45s - loss: 2.3464 - accuracy: 0.1097
 29/422 [=>............................] - ETA: 45s - loss: 2.3443 - accuracy: 0.1094
 30/422 [=>............................] - ETA: 45s - loss: 2.3447 - accuracy: 0.1091
 31/422 [=>............................] - ETA: 45s - loss: 2.3461 - accuracy: 0.1081
 32/422 [=>............................] - ETA: 45s - loss: 2.3481 - accuracy: 0.1069
 33/422 [=>............................] - ETA: 45s - loss: 2.3489 - accuracy: 0.1068
 34/422 [=>............................] - ETA: 45s - loss: 2.3495 - accuracy: 0.1064
 35/422 [=>............................] - ETA: 45s - loss: 2.3503 - accuracy: 0.1056
 36/422 [=>............................] - ETA: 45s - loss: 2.3499 - accuracy: 0.1050
 37/422 [=>............................] - ETA: 45s - loss: 2.3510 - accuracy: 0.1052
 38/422 [=>............................] - ETA: 45s - loss: 2.3526 - accuracy: 0.1040
 39/422 [=>............................] - ETA: 45s - loss: 2.3533 - accuracy: 0.1040
 40/422 [=>............................] - ETA: 45s - loss: 2.3527 - accuracy: 0.1041
 41/422 [=>............................] - ETA: 45s - loss: 2.3531 - accuracy: 0.1037
 42/422 [=>............................] - ETA: 45s - loss: 2.3533 - accuracy: 0.1027
 43/422 [==>...........................] - ETA: 45s - loss: 2.3536 - accuracy: 0.1030
 44/422 [==>...........................] - ETA: 45s - loss: 2.3529 - accuracy: 0.1046
 45/422 [==>...........................] - ETA: 45s - loss: 2.3520 - accuracy: 0.1050
 46/422 [==>...........................] - ETA: 44s - loss: 2.3520 - accuracy: 0.1056
 47/422 [==>...........................] - ETA: 44s - loss: 2.3526 - accuracy: 0.1059
 48/422 [==>...........................] - ETA: 44s - loss: 2.3528 - accuracy: 0.1063
 49/422 [==>...........................] - ETA: 44s - loss: 2.3525 - accuracy: 0.1063
 50/422 [==>...........................] - ETA: 44s - loss: 2.3528 - accuracy: 0.1066
 51/422 [==>...........................] - ETA: 44s - loss: 2.3541 - accuracy: 0.1059
 52/422 [==>...........................] - ETA: 44s - loss: 2.3550 - accuracy: 0.1053
 53/422 [==>...........................] - ETA: 44s - loss: 2.3550 - accuracy: 0.1050
 54/422 [==>...........................] - ETA: 44s - loss: 2.3549 - accuracy: 0.1046
 55/422 [==>...........................] - ETA: 44s - loss: 2.3549 - accuracy: 0.1044
 56/422 [==>...........................] - ETA: 44s - loss: 2.3540 - accuracy: 0.1055
 57/422 [===>..........................] - ETA: 43s - loss: 2.3550 - accuracy: 0.1049
 58/422 [===>..........................] - ETA: 43s - loss: 2.3557 - accuracy: 0.1041
 59/422 [===>..........................] - ETA: 43s - loss: 2.3547 - accuracy: 0.1039
 60/422 [===>..........................] - ETA: 43s - loss: 2.3544 - accuracy: 0.1034
 61/422 [===>..........................] - ETA: 43s - loss: 2.3539 - accuracy: 0.1027
 62/422 [===>..........................] - ETA: 43s - loss: 2.3536 - accuracy: 0.1028
 63/422 [===>..........................] - ETA: 43s - loss: 2.3538 - accuracy: 0.1026
 64/422 [===>..........................] - ETA: 43s - loss: 2.3548 - accuracy: 0.1024
 65/422 [===>..........................] - ETA: 43s - loss: 2.3559 - accuracy: 0.1018
 66/422 [===>..........................] - ETA: 43s - loss: 2.3556 - accuracy: 0.1017
 67/422 [===>..........................] - ETA: 42s - loss: 2.3557 - accuracy: 0.1016
 68/422 [===>..........................] - ETA: 42s - loss: 2.3553 - accuracy: 0.1023
 69/422 [===>..........................] - ETA: 42s - loss: 2.3554 - accuracy: 0.1024
 70/422 [===>..........................] - ETA: 42s - loss: 2.3565 - accuracy: 0.1023
 71/422 [====>.........................] - ETA: 42s - loss: 2.3556 - accuracy: 0.1032
 72/422 [====>.........................] - ETA: 42s - loss: 2.3560 - accuracy: 0.1028
 73/422 [====>.........................] - ETA: 42s - loss: 2.3559 - accuracy: 0.1027
 74/422 [====>.........................] - ETA: 42s - loss: 2.3560 - accuracy: 0.1029
 75/422 [====>.........................] - ETA: 42s - loss: 2.3562 - accuracy: 0.1025
 76/422 [====>.........................] - ETA: 41s - loss: 2.3561 - accuracy: 0.1028
 77/422 [====>.........................] - ETA: 41s - loss: 2.3554 - accuracy: 0.1031
 78/422 [====>.........................] - ETA: 41s - loss: 2.3557 - accuracy: 0.1031
 79/422 [====>.........................] - ETA: 41s - loss: 2.3559 - accuracy: 0.1033
 80/422 [====>.........................] - ETA: 41s - loss: 2.3558 - accuracy: 0.1033
 81/422 [====>.........................] - ETA: 41s - loss: 2.3560 - accuracy: 0.1031
 82/422 [====>.........................] - ETA: 41s - loss: 2.3558 - accuracy: 0.1032
 83/422 [====>.........................] - ETA: 41s - loss: 2.3558 - accuracy: 0.1033
 84/422 [====>.........................] - ETA: 41s - loss: 2.3555 - accuracy: 0.1033
 85/422 [=====>........................] - ETA: 40s - loss: 2.3560 - accuracy: 0.1032
 86/422 [=====>........................] - ETA: 40s - loss: 2.3552 - accuracy: 0.1035
 87/422 [=====>........................] - ETA: 40s - loss: 2.3560 - accuracy: 0.1031
 88/422 [=====>........................] - ETA: 40s - loss: 2.3567 - accuracy: 0.1029
 89/422 [=====>........................] - ETA: 40s - loss: 2.3566 - accuracy: 0.1029
 90/422 [=====>........................] - ETA: 40s - loss: 2.3563 - accuracy: 0.1033
 91/422 [=====>........................] - ETA: 40s - loss: 2.3565 - accuracy: 0.1027
 92/422 [=====>........................] - ETA: 40s - loss: 2.3568 - accuracy: 0.1027
 93/422 [=====>........................] - ETA: 40s - loss: 2.3569 - accuracy: 0.1029
 94/422 [=====>........................] - ETA: 39s - loss: 2.3567 - accuracy: 0.1030
 95/422 [=====>........................] - ETA: 39s - loss: 2.3574 - accuracy: 0.1027
 96/422 [=====>........................] - ETA: 39s - loss: 2.3578 - accuracy: 0.1023
 97/422 [=====>........................] - ETA: 39s - loss: 2.3575 - accuracy: 0.1021
 98/422 [=====>........................] - ETA: 39s - loss: 2.3575 - accuracy: 0.1018
 99/422 [======>.......................] - ETA: 39s - loss: 2.3578 - accuracy: 0.1020
100/422 [======>.......................] - ETA: 39s - loss: 2.3580 - accuracy: 0.1017
101/422 [======>.......................] - ETA: 39s - loss: 2.3583 - accuracy: 0.1017
