2024-08-24 23:08:08.813837: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX AVX2
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-08-24 23:08:09.570476: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1616] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 13575 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 4060 Ti, pci bus id: 0000:01:00.0, compute capability: 8.9
1 Physical GPUs, 1 Logical GPUs
Fold:  0
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 conv2d (Conv2D)             (None, 32, 32, 32)        896       
                                                                 
 conv2d_1 (Conv2D)           (None, 32, 32, 128)       102528    
                                                                 
 conv2d_2 (Conv2D)           (None, 32, 32, 64)        991296    
                                                                 
 max_pooling2d (MaxPooling2D  (None, 16, 16, 64)       0         
 )                                                               
                                                                 
 dropout (Dropout)           (None, 16, 16, 64)        0         
                                                                 
 flatten (Flatten)           (None, 16384)             0         
                                                                 
 dense (Dense)               (None, 102)               1671270   
                                                                 
 dropout_1 (Dropout)         (None, 102)               0         
                                                                 
 dense_1 (Dense)             (None, 10)                1030      
                                                                 
=================================================================
Total params: 2,767,020
Trainable params: 2,767,020
Non-trainable params: 0
_________________________________________________________________
Taxa de aprendizado:  0.01 Num de épocas:  233 Tamanho do lote:  128 Dropout:  0.27
Epoch 1/233
2024-08-24 23:08:11.179938: I tensorflow/stream_executor/cuda/cuda_dnn.cc:384] Loaded cuDNN version 8100
2024-08-24 23:08:12.357903: W tensorflow/stream_executor/gpu/redzone_allocator.cc:314] INTERNAL: ptxas exited with non-zero error code -1, output: 
Relying on driver to perform ptx compilation. 
Modify $PATH to customize ptxas location.
This message will be only logged once.
2024-08-24 23:08:13.990543: I tensorflow/stream_executor/cuda/cuda_blas.cc:1614] TensorFloat-32 will be used for the matrix multiplication. This will only be logged once.

  1/422 [..............................] - ETA: 1:14:49 - loss: 2.3090 - accuracy: 0.0938
291/422 [===================>..........] - ETA: 18s - loss: 2.4657 - accuracy: 0.0998
292/422 [===================>..........] - ETA: 18s - loss: 2.4654 - accuracy: 0.0997
293/422 [===================>..........] - ETA: 18s - loss: 2.4651 - accuracy: 0.0999
294/422 [===================>..........] - ETA: 18s - loss: 2.4649 - accuracy: 0.0999
295/422 [===================>..........] - ETA: 18s - loss: 2.4645 - accuracy: 0.0999
296/422 [====================>.........] - ETA: 17s - loss: 2.4641 - accuracy: 0.1000
297/422 [====================>.........] - ETA: 17s - loss: 2.4636 - accuracy: 0.1001
298/422 [====================>.........] - ETA: 17s - loss: 2.4631 - accuracy: 0.1001
299/422 [====================>.........] - ETA: 17s - loss: 2.4628 - accuracy: 0.1001
300/422 [====================>.........] - ETA: 17s - loss: 2.4625 - accuracy: 0.1002
301/422 [====================>.........] - ETA: 17s - loss: 2.4624 - accuracy: 0.1001
302/422 [====================>.........] - ETA: 17s - loss: 2.4621 - accuracy: 0.1002
303/422 [====================>.........] - ETA: 16s - loss: 2.4617 - accuracy: 0.1003
304/422 [====================>.........] - ETA: 16s - loss: 2.4614 - accuracy: 0.1002
305/422 [====================>.........] - ETA: 16s - loss: 2.4611 - accuracy: 0.1003
306/422 [====================>.........] - ETA: 16s - loss: 2.4607 - accuracy: 0.1004
307/422 [====================>.........] - ETA: 16s - loss: 2.4605 - accuracy: 0.1004
308/422 [====================>.........] - ETA: 16s - loss: 2.4601 - accuracy: 0.1004
309/422 [====================>.........] - ETA: 16s - loss: 2.4596 - accuracy: 0.1006
310/422 [=====================>........] - ETA: 15s - loss: 2.4593 - accuracy: 0.1007
311/422 [=====================>........] - ETA: 15s - loss: 2.4590 - accuracy: 0.1006
312/422 [=====================>........] - ETA: 15s - loss: 2.4586 - accuracy: 0.1007
313/422 [=====================>........] - ETA: 15s - loss: 2.4585 - accuracy: 0.1007
314/422 [=====================>........] - ETA: 15s - loss: 2.4581 - accuracy: 0.1007
315/422 [=====================>........] - ETA: 15s - loss: 2.4578 - accuracy: 0.1007
316/422 [=====================>........] - ETA: 14s - loss: 2.4574 - accuracy: 0.1008
317/422 [=====================>........] - ETA: 14s - loss: 2.4572 - accuracy: 0.1007
318/422 [=====================>........] - ETA: 14s - loss: 2.4572 - accuracy: 0.1007
319/422 [=====================>........] - ETA: 14s - loss: 2.4569 - accuracy: 0.1007
320/422 [=====================>........] - ETA: 14s - loss: 2.4565 - accuracy: 0.1008
321/422 [=====================>........] - ETA: 14s - loss: 2.4560 - accuracy: 0.1008
322/422 [=====================>........] - ETA: 14s - loss: 2.4557 - accuracy: 0.1008
323/422 [=====================>........] - ETA: 13s - loss: 2.4555 - accuracy: 0.1008
324/422 [======================>.......] - ETA: 13s - loss: 2.4548 - accuracy: 0.1011
325/422 [======================>.......] - ETA: 13s - loss: 2.4545 - accuracy: 0.1010
326/422 [======================>.......] - ETA: 13s - loss: 2.4543 - accuracy: 0.1010
327/422 [======================>.......] - ETA: 13s - loss: 2.4540 - accuracy: 0.1010
328/422 [======================>.......] - ETA: 13s - loss: 2.4537 - accuracy: 0.1011
329/422 [======================>.......] - ETA: 13s - loss: 2.4534 - accuracy: 0.1010
330/422 [======================>.......] - ETA: 12s - loss: 2.4531 - accuracy: 0.1009
331/422 [======================>.......] - ETA: 12s - loss: 2.4529 - accuracy: 0.1009
332/422 [======================>.......] - ETA: 12s - loss: 2.4527 - accuracy: 0.1009
333/422 [======================>.......] - ETA: 12s - loss: 2.4525 - accuracy: 0.1008
334/422 [======================>.......] - ETA: 12s - loss: 2.4522 - accuracy: 0.1008
335/422 [======================>.......] - ETA: 12s - loss: 2.4518 - accuracy: 0.1007
336/422 [======================>.......] - ETA: 12s - loss: 2.4515 - accuracy: 0.1006
337/422 [======================>.......] - ETA: 11s - loss: 2.4512 - accuracy: 0.1006
338/422 [=======================>......] - ETA: 11s - loss: 2.4509 - accuracy: 0.1006
339/422 [=======================>......] - ETA: 11s - loss: 2.4507 - accuracy: 0.1006
340/422 [=======================>......] - ETA: 11s - loss: 2.4506 - accuracy: 0.1006
341/422 [=======================>......] - ETA: 11s - loss: 2.4505 - accuracy: 0.1006
342/422 [=======================>......] - ETA: 11s - loss: 2.4502 - accuracy: 0.1007
343/422 [=======================>......] - ETA: 11s - loss: 2.4500 - accuracy: 0.1006
344/422 [=======================>......] - ETA: 10s - loss: 2.4498 - accuracy: 0.1006
345/422 [=======================>......] - ETA: 10s - loss: 2.4497 - accuracy: 0.1006
346/422 [=======================>......] - ETA: 10s - loss: 2.4494 - accuracy: 0.1006
347/422 [=======================>......] - ETA: 10s - loss: 2.4492 - accuracy: 0.1007
348/422 [=======================>......] - ETA: 10s - loss: 2.4489 - accuracy: 0.1006
349/422 [=======================>......] - ETA: 10s - loss: 2.4485 - accuracy: 0.1006
350/422 [=======================>......] - ETA: 10s - loss: 2.4485 - accuracy: 0.1005
351/422 [=======================>......] - ETA: 9s - loss: 2.4484 - accuracy: 0.1004 
352/422 [========================>.....] - ETA: 9s - loss: 2.4483 - accuracy: 0.1004
353/422 [========================>.....] - ETA: 9s - loss: 2.4481 - accuracy: 0.1002
354/422 [========================>.....] - ETA: 9s - loss: 2.4479 - accuracy: 0.1003
355/422 [========================>.....] - ETA: 9s - loss: 2.4476 - accuracy: 0.1003
356/422 [========================>.....] - ETA: 9s - loss: 2.4474 - accuracy: 0.1002
357/422 [========================>.....] - ETA: 9s - loss: 2.4471 - accuracy: 0.1003
358/422 [========================>.....] - ETA: 8s - loss: 2.4469 - accuracy: 0.1004
359/422 [========================>.....] - ETA: 8s - loss: 2.4467 - accuracy: 0.1003
360/422 [========================>.....] - ETA: 8s - loss: 2.4464 - accuracy: 0.1004
361/422 [========================>.....] - ETA: 8s - loss: 2.4461 - accuracy: 0.1003
362/422 [========================>.....] - ETA: 8s - loss: 2.4460 - accuracy: 0.1003
363/422 [========================>.....] - ETA: 8s - loss: 2.4457 - accuracy: 0.1003
364/422 [========================>.....] - ETA: 8s - loss: 2.4455 - accuracy: 0.1004
365/422 [========================>.....] - ETA: 7s - loss: 2.4453 - accuracy: 0.1004
366/422 [=========================>....] - ETA: 7s - loss: 2.4451 - accuracy: 0.1004
367/422 [=========================>....] - ETA: 7s - loss: 2.4448 - accuracy: 0.1004
368/422 [=========================>....] - ETA: 7s - loss: 2.4447 - accuracy: 0.1004
369/422 [=========================>....] - ETA: 7s - loss: 2.4446 - accuracy: 0.1005
370/422 [=========================>....] - ETA: 7s - loss: 2.4443 - accuracy: 0.1005
371/422 [=========================>....] - ETA: 7s - loss: 2.4438 - accuracy: 0.1005
372/422 [=========================>....] - ETA: 6s - loss: 2.4436 - accuracy: 0.1005
373/422 [=========================>....] - ETA: 6s - loss: 2.4434 - accuracy: 0.1005
374/422 [=========================>....] - ETA: 6s - loss: 2.4432 - accuracy: 0.1006
375/422 [=========================>....] - ETA: 6s - loss: 2.4430 - accuracy: 0.1006
376/422 [=========================>....] - ETA: 6s - loss: 2.4428 - accuracy: 0.1007
377/422 [=========================>....] - ETA: 6s - loss: 2.4425 - accuracy: 0.1008
378/422 [=========================>....] - ETA: 6s - loss: 2.4422 - accuracy: 0.1008
379/422 [=========================>....] - ETA: 5s - loss: 2.4419 - accuracy: 0.1007
380/422 [==========================>...] - ETA: 5s - loss: 2.4418 - accuracy: 0.1006
381/422 [==========================>...] - ETA: 5s - loss: 2.4417 - accuracy: 0.1007
382/422 [==========================>...] - ETA: 5s - loss: 2.4415 - accuracy: 0.1007
383/422 [==========================>...] - ETA: 5s - loss: 2.4412 - accuracy: 0.1008
384/422 [==========================>...] - ETA: 5s - loss: 2.4410 - accuracy: 0.1008
385/422 [==========================>...] - ETA: 5s - loss: 2.4407 - accuracy: 0.1008
386/422 [==========================>...] - ETA: 4s - loss: 2.4405 - accuracy: 0.1009
387/422 [==========================>...] - ETA: 4s - loss: 2.4403 - accuracy: 0.1008
388/422 [==========================>...] - ETA: 4s - loss: 2.4403 - accuracy: 0.1008
389/422 [==========================>...] - ETA: 4s - loss: 2.4400 - accuracy: 0.1007
390/422 [==========================>...] - ETA: 4s - loss: 2.4398 - accuracy: 0.1007
391/422 [==========================>...] - ETA: 4s - loss: 2.4396 - accuracy: 0.1007
392/422 [==========================>...] - ETA: 4s - loss: 2.4395 - accuracy: 0.1007
393/422 [==========================>...] - ETA: 3s - loss: 2.4395 - accuracy: 0.1007
394/422 [===========================>..] - ETA: 3s - loss: 2.4395 - accuracy: 0.1005
395/422 [===========================>..] - ETA: 3s - loss: 2.4393 - accuracy: 0.1006
396/422 [===========================>..] - ETA: 3s - loss: 2.4390 - accuracy: 0.1006
397/422 [===========================>..] - ETA: 3s - loss: 2.4388 - accuracy: 0.1006
398/422 [===========================>..] - ETA: 3s - loss: 2.4385 - accuracy: 0.1007
399/422 [===========================>..] - ETA: 3s - loss: 2.4386 - accuracy: 0.1008
400/422 [===========================>..] - ETA: 3s - loss: 2.4387 - accuracy: 0.1009
401/422 [===========================>..] - ETA: 2s - loss: 2.4388 - accuracy: 0.1008
402/422 [===========================>..] - ETA: 2s - loss: 2.4386 - accuracy: 0.1009
403/422 [===========================>..] - ETA: 2s - loss: 2.4383 - accuracy: 0.1008
404/422 [===========================>..] - ETA: 2s - loss: 2.4381 - accuracy: 0.1008
405/422 [===========================>..] - ETA: 2s - loss: 2.4382 - accuracy: 0.1008
406/422 [===========================>..] - ETA: 2s - loss: 2.4382 - accuracy: 0.1007
407/422 [===========================>..] - ETA: 2s - loss: 2.4380 - accuracy: 0.1007
408/422 [============================>.] - ETA: 1s - loss: 2.4377 - accuracy: 0.1008
409/422 [============================>.] - ETA: 1s - loss: 2.4376 - accuracy: 0.1007
410/422 [============================>.] - ETA: 1s - loss: 2.4373 - accuracy: 0.1008
411/422 [============================>.] - ETA: 1s - loss: 2.4372 - accuracy: 0.1009
412/422 [============================>.] - ETA: 1s - loss: 2.4369 - accuracy: 0.1010
413/422 [============================>.] - ETA: 1s - loss: 2.4367 - accuracy: 0.1011
414/422 [============================>.] - ETA: 1s - loss: 2.4367 - accuracy: 0.1011
415/422 [============================>.] - ETA: 0s - loss: 2.4366 - accuracy: 0.1010
416/422 [============================>.] - ETA: 0s - loss: 2.4364 - accuracy: 0.1010
417/422 [============================>.] - ETA: 0s - loss: 2.4362 - accuracy: 0.1010
418/422 [============================>.] - ETA: 0s - loss: 2.4360 - accuracy: 0.1011
419/422 [============================>.] - ETA: 0s - loss: 2.4359 - accuracy: 0.1010
420/422 [============================>.] - ETA: 0s - loss: 2.4358 - accuracy: 0.1010
421/422 [============================>.] - ETA: 0s - loss: 2.4357 - accuracy: 0.1011
422/422 [==============================] - ETA: 0s - loss: 2.4355 - accuracy: 0.1012
422/422 [==============================] - 70s 142ms/step - loss: 2.4355 - accuracy: 0.1012 - val_loss: 2.3514 - val_accuracy: 0.1053
Epoch 2/233

  1/422 [..............................] - ETA: 59s - loss: 2.3246 - accuracy: 0.0938
  2/422 [..............................] - ETA: 53s - loss: 2.3542 - accuracy: 0.1055
  3/422 [..............................] - ETA: 52s - loss: 2.3631 - accuracy: 0.1042
  4/422 [..............................] - ETA: 50s - loss: 2.3526 - accuracy: 0.1055
  5/422 [..............................] - ETA: 45s - loss: 2.3486 - accuracy: 0.1094
  6/422 [..............................] - ETA: 46s - loss: 2.3583 - accuracy: 0.1081
  7/422 [..............................] - ETA: 47s - loss: 2.3749 - accuracy: 0.1027
  8/422 [..............................] - ETA: 47s - loss: 2.3797 - accuracy: 0.1006
  9/422 [..............................] - ETA: 48s - loss: 2.3788 - accuracy: 0.1024
 10/422 [..............................] - ETA: 48s - loss: 2.3811 - accuracy: 0.0977
 11/422 [..............................] - ETA: 48s - loss: 2.3724 - accuracy: 0.1001
 12/422 [..............................] - ETA: 48s - loss: 2.3768 - accuracy: 0.1029
 13/422 [..............................] - ETA: 48s - loss: 2.3841 - accuracy: 0.1010
 14/422 [..............................] - ETA: 48s - loss: 2.3864 - accuracy: 0.0988
 15/422 [>.............................] - ETA: 48s - loss: 2.3849 - accuracy: 0.0969
 16/422 [>.............................] - ETA: 48s - loss: 2.3828 - accuracy: 0.0967
 17/422 [>.............................] - ETA: 48s - loss: 2.3788 - accuracy: 0.0993
 18/422 [>.............................] - ETA: 48s - loss: 2.3800 - accuracy: 0.0981
 19/422 [>.............................] - ETA: 49s - loss: 2.3779 - accuracy: 0.0999
 20/422 [>.............................] - ETA: 48s - loss: 2.3766 - accuracy: 0.1012
 21/422 [>.............................] - ETA: 49s - loss: 2.3728 - accuracy: 0.1031
 22/422 [>.............................] - ETA: 49s - loss: 2.3733 - accuracy: 0.1019
 23/422 [>.............................] - ETA: 48s - loss: 2.3707 - accuracy: 0.1022
 24/422 [>.............................] - ETA: 48s - loss: 2.3692 - accuracy: 0.1016
 25/422 [>.............................] - ETA: 48s - loss: 2.3671 - accuracy: 0.1034
 26/422 [>.............................] - ETA: 48s - loss: 2.3659 - accuracy: 0.1046
 27/422 [>.............................] - ETA: 48s - loss: 2.3662 - accuracy: 0.1050
 28/422 [>.............................] - ETA: 48s - loss: 2.3653 - accuracy: 0.1049
 29/422 [=>............................] - ETA: 48s - loss: 2.3655 - accuracy: 0.1051
 30/422 [=>............................] - ETA: 48s - loss: 2.3636 - accuracy: 0.1060
 31/422 [=>............................] - ETA: 48s - loss: 2.3637 - accuracy: 0.1058
 32/422 [=>............................] - ETA: 48s - loss: 2.3638 - accuracy: 0.1055
 33/422 [=>............................] - ETA: 48s - loss: 2.3630 - accuracy: 0.1046
 34/422 [=>............................] - ETA: 48s - loss: 2.3614 - accuracy: 0.1048
 35/422 [=>............................] - ETA: 47s - loss: 2.3625 - accuracy: 0.1038
 36/422 [=>............................] - ETA: 47s - loss: 2.3630 - accuracy: 0.1044
 37/422 [=>............................] - ETA: 47s - loss: 2.3626 - accuracy: 0.1041
 38/422 [=>............................] - ETA: 47s - loss: 2.3612 - accuracy: 0.1046
 39/422 [=>............................] - ETA: 47s - loss: 2.3615 - accuracy: 0.1040
 40/422 [=>............................] - ETA: 47s - loss: 2.3604 - accuracy: 0.1051
 41/422 [=>............................] - ETA: 47s - loss: 2.3603 - accuracy: 0.1061
 42/422 [=>............................] - ETA: 47s - loss: 2.3625 - accuracy: 0.1057
 43/422 [==>...........................] - ETA: 47s - loss: 2.3614 - accuracy: 0.1068
 44/422 [==>...........................] - ETA: 46s - loss: 2.3611 - accuracy: 0.1065
 45/422 [==>...........................] - ETA: 46s - loss: 2.3605 - accuracy: 0.1071
 46/422 [==>...........................] - ETA: 46s - loss: 2.3601 - accuracy: 0.1073
 47/422 [==>...........................] - ETA: 46s - loss: 2.3590 - accuracy: 0.1075
 48/422 [==>...........................] - ETA: 46s - loss: 2.3588 - accuracy: 0.1074
 49/422 [==>...........................] - ETA: 46s - loss: 2.3584 - accuracy: 0.1073
 50/422 [==>...........................] - ETA: 46s - loss: 2.3592 - accuracy: 0.1078
 51/422 [==>...........................] - ETA: 46s - loss: 2.3598 - accuracy: 0.1085
 52/422 [==>...........................] - ETA: 46s - loss: 2.3589 - accuracy: 0.1083
 53/422 [==>...........................] - ETA: 45s - loss: 2.3577 - accuracy: 0.1083
 54/422 [==>...........................] - ETA: 45s - loss: 2.3572 - accuracy: 0.1087
 55/422 [==>...........................] - ETA: 45s - loss: 2.3568 - accuracy: 0.1089
 56/422 [==>...........................] - ETA: 45s - loss: 2.3571 - accuracy: 0.1094
 57/422 [===>..........................] - ETA: 45s - loss: 2.3572 - accuracy: 0.1092
 58/422 [===>..........................] - ETA: 45s - loss: 2.3572 - accuracy: 0.1090
 59/422 [===>..........................] - ETA: 45s - loss: 2.3571 - accuracy: 0.1086
 60/422 [===>..........................] - ETA: 45s - loss: 2.3575 - accuracy: 0.1083
 61/422 [===>..........................] - ETA: 45s - loss: 2.3571 - accuracy: 0.1089
 62/422 [===>..........................] - ETA: 44s - loss: 2.3574 - accuracy: 0.1091
 63/422 [===>..........................] - ETA: 44s - loss: 2.3570 - accuracy: 0.1090
 64/422 [===>..........................] - ETA: 44s - loss: 2.3579 - accuracy: 0.1089
 65/422 [===>..........................] - ETA: 44s - loss: 2.3571 - accuracy: 0.1085
 66/422 [===>..........................] - ETA: 44s - loss: 2.3570 - accuracy: 0.1080
 67/422 [===>..........................] - ETA: 44s - loss: 2.3569 - accuracy: 0.1081
 68/422 [===>..........................] - ETA: 44s - loss: 2.3563 - accuracy: 0.1080
 69/422 [===>..........................] - ETA: 44s - loss: 2.3572 - accuracy: 0.1079
 70/422 [===>..........................] - ETA: 43s - loss: 2.3572 - accuracy: 0.1077
 71/422 [====>.........................] - ETA: 43s - loss: 2.3571 - accuracy: 0.1082
 72/422 [====>.........................] - ETA: 43s - loss: 2.3571 - accuracy: 0.1083
 73/422 [====>.........................] - ETA: 43s - loss: 2.3569 - accuracy: 0.1085
 74/422 [====>.........................] - ETA: 43s - loss: 2.3563 - accuracy: 0.1091
 75/422 [====>.........................] - ETA: 43s - loss: 2.3559 - accuracy: 0.1090
 76/422 [====>.........................] - ETA: 43s - loss: 2.3557 - accuracy: 0.1090
 77/422 [====>.........................] - ETA: 43s - loss: 2.3557 - accuracy: 0.1091
 78/422 [====>.........................] - ETA: 42s - loss: 2.3553 - accuracy: 0.1089
 79/422 [====>.........................] - ETA: 42s - loss: 2.3553 - accuracy: 0.1089
 80/422 [====>.........................] - ETA: 42s - loss: 2.3553 - accuracy: 0.1090
 81/422 [====>.........................] - ETA: 42s - loss: 2.3553 - accuracy: 0.1085
 82/422 [====>.........................] - ETA: 42s - loss: 2.3555 - accuracy: 0.1082
 83/422 [====>.........................] - ETA: 42s - loss: 2.3552 - accuracy: 0.1082
 84/422 [====>.........................] - ETA: 42s - loss: 2.3550 - accuracy: 0.1077
 85/422 [=====>........................] - ETA: 42s - loss: 2.3548 - accuracy: 0.1075
 86/422 [=====>........................] - ETA: 41s - loss: 2.3550 - accuracy: 0.1074
 87/422 [=====>........................] - ETA: 41s - loss: 2.3551 - accuracy: 0.1076
 88/422 [=====>........................] - ETA: 41s - loss: 2.3557 - accuracy: 0.1072
 89/422 [=====>........................] - ETA: 41s - loss: 2.3558 - accuracy: 0.1073
 90/422 [=====>........................] - ETA: 41s - loss: 2.3558 - accuracy: 0.1070
 91/422 [=====>........................] - ETA: 41s - loss: 2.3559 - accuracy: 0.1065
 92/422 [=====>........................] - ETA: 41s - loss: 2.3560 - accuracy: 0.1061
 93/422 [=====>........................] - ETA: 41s - loss: 2.3557 - accuracy: 0.1061
 94/422 [=====>........................] - ETA: 41s - loss: 2.3560 - accuracy: 0.1061
 95/422 [=====>........................] - ETA: 40s - loss: 2.3562 - accuracy: 0.1059
 96/422 [=====>........................] - ETA: 40s - loss: 2.3558 - accuracy: 0.1061
 97/422 [=====>........................] - ETA: 40s - loss: 2.3560 - accuracy: 0.1058
 98/422 [=====>........................] - ETA: 40s - loss: 2.3557 - accuracy: 0.1057
 99/422 [======>.......................] - ETA: 40s - loss: 2.3559 - accuracy: 0.1055
100/422 [======>.......................] - ETA: 39s - loss: 2.3559 - accuracy: 0.1056
101/422 [======>.......................] - ETA: 39s - loss: 2.3559 - accuracy: 0.1059
