2024-08-27 01:35:38.111073: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX AVX2
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-08-27 01:35:38.963513: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1616] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 13575 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 4060 Ti, pci bus id: 0000:01:00.0, compute capability: 8.9
1 Physical GPUs, 1 Logical GPUs
Fold:  1
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 conv2d (Conv2D)             (None, 32, 32, 32)        896       
                                                                 
 conv2d_1 (Conv2D)           (None, 32, 32, 128)       102528    
                                                                 
 conv2d_2 (Conv2D)           (None, 32, 32, 64)        991296    
                                                                 
 max_pooling2d (MaxPooling2D  (None, 16, 16, 64)       0         
 )                                                               
                                                                 
 conv2d_3 (Conv2D)           (None, 16, 16, 256)       147712    
                                                                 
 max_pooling2d_1 (MaxPooling  (None, 8, 8, 256)        0         
 2D)                                                             
                                                                 
 batch_normalization (BatchN  (None, 8, 8, 256)        1024      
 ormalization)                                                   
                                                                 
 dropout (Dropout)           (None, 8, 8, 256)         0         
                                                                 
 flatten (Flatten)           (None, 16384)             0         
                                                                 
 dense (Dense)               (None, 116)               1900660   
                                                                 
 dropout_1 (Dropout)         (None, 116)               0         
                                                                 
 dense_1 (Dense)             (None, 10)                1170      
                                                                 
=================================================================
Total params: 3,145,286
Trainable params: 3,144,774
Non-trainable params: 512
_________________________________________________________________
Taxa de aprendizado:  0.0001 Num de épocas:  164 Tamanho do lote:  128 Dropout:  0.33
Epoch 1/164
2024-08-27 01:35:40.708843: I tensorflow/stream_executor/cuda/cuda_dnn.cc:384] Loaded cuDNN version 8100
2024-08-27 01:35:41.998202: W tensorflow/stream_executor/gpu/redzone_allocator.cc:314] INTERNAL: ptxas exited with non-zero error code -1, output: 
Relying on driver to perform ptx compilation. 
Modify $PATH to customize ptxas location.
This message will be only logged once.
2024-08-27 01:35:43.957306: I tensorflow/stream_executor/cuda/cuda_blas.cc:1614] TensorFloat-32 will be used for the matrix multiplication. This will only be logged once.

  1/422 [..............................] - ETA: 1:21:39 - loss: 2.5522 - accuracy: 0.1016
281/422 [==================>...........] - ETA: 22s - loss: 1.5517 - accuracy: 0.4391
282/422 [===================>..........] - ETA: 22s - loss: 1.5508 - accuracy: 0.4392
283/422 [===================>..........] - ETA: 22s - loss: 1.5504 - accuracy: 0.4394
284/422 [===================>..........] - ETA: 22s - loss: 1.5493 - accuracy: 0.4398
285/422 [===================>..........] - ETA: 22s - loss: 1.5485 - accuracy: 0.4399
286/422 [===================>..........] - ETA: 21s - loss: 1.5479 - accuracy: 0.4401
287/422 [===================>..........] - ETA: 21s - loss: 1.5472 - accuracy: 0.4405
288/422 [===================>..........] - ETA: 21s - loss: 1.5463 - accuracy: 0.4409
289/422 [===================>..........] - ETA: 21s - loss: 1.5455 - accuracy: 0.4412
290/422 [===================>..........] - ETA: 21s - loss: 1.5442 - accuracy: 0.4417
291/422 [===================>..........] - ETA: 21s - loss: 1.5432 - accuracy: 0.4422
292/422 [===================>..........] - ETA: 20s - loss: 1.5417 - accuracy: 0.4429
293/422 [===================>..........] - ETA: 20s - loss: 1.5408 - accuracy: 0.4432
294/422 [===================>..........] - ETA: 20s - loss: 1.5398 - accuracy: 0.4435
295/422 [===================>..........] - ETA: 20s - loss: 1.5389 - accuracy: 0.4439
296/422 [====================>.........] - ETA: 20s - loss: 1.5382 - accuracy: 0.4440
297/422 [====================>.........] - ETA: 20s - loss: 1.5369 - accuracy: 0.4445
298/422 [====================>.........] - ETA: 19s - loss: 1.5359 - accuracy: 0.4447
299/422 [====================>.........] - ETA: 19s - loss: 1.5350 - accuracy: 0.4451
300/422 [====================>.........] - ETA: 19s - loss: 1.5342 - accuracy: 0.4456
301/422 [====================>.........] - ETA: 19s - loss: 1.5329 - accuracy: 0.4461
302/422 [====================>.........] - ETA: 19s - loss: 1.5321 - accuracy: 0.4466
303/422 [====================>.........] - ETA: 19s - loss: 1.5315 - accuracy: 0.4469
304/422 [====================>.........] - ETA: 18s - loss: 1.5309 - accuracy: 0.4470
305/422 [====================>.........] - ETA: 18s - loss: 1.5309 - accuracy: 0.4473
306/422 [====================>.........] - ETA: 18s - loss: 1.5301 - accuracy: 0.4477
307/422 [====================>.........] - ETA: 18s - loss: 1.5293 - accuracy: 0.4479
308/422 [====================>.........] - ETA: 18s - loss: 1.5283 - accuracy: 0.4484
309/422 [====================>.........] - ETA: 18s - loss: 1.5278 - accuracy: 0.4489
310/422 [=====================>........] - ETA: 17s - loss: 1.5267 - accuracy: 0.4494
311/422 [=====================>........] - ETA: 17s - loss: 1.5258 - accuracy: 0.4497
312/422 [=====================>........] - ETA: 17s - loss: 1.5250 - accuracy: 0.4501
313/422 [=====================>........] - ETA: 17s - loss: 1.5246 - accuracy: 0.4504
314/422 [=====================>........] - ETA: 17s - loss: 1.5241 - accuracy: 0.4505
315/422 [=====================>........] - ETA: 17s - loss: 1.5231 - accuracy: 0.4509
316/422 [=====================>........] - ETA: 16s - loss: 1.5223 - accuracy: 0.4512
317/422 [=====================>........] - ETA: 16s - loss: 1.5218 - accuracy: 0.4514
318/422 [=====================>........] - ETA: 16s - loss: 1.5208 - accuracy: 0.4518
319/422 [=====================>........] - ETA: 16s - loss: 1.5207 - accuracy: 0.4519
320/422 [=====================>........] - ETA: 16s - loss: 1.5199 - accuracy: 0.4522
321/422 [=====================>........] - ETA: 16s - loss: 1.5190 - accuracy: 0.4525
322/422 [=====================>........] - ETA: 15s - loss: 1.5179 - accuracy: 0.4530
323/422 [=====================>........] - ETA: 15s - loss: 1.5167 - accuracy: 0.4536
324/422 [======================>.......] - ETA: 15s - loss: 1.5157 - accuracy: 0.4539
325/422 [======================>.......] - ETA: 15s - loss: 1.5148 - accuracy: 0.4542
326/422 [======================>.......] - ETA: 15s - loss: 1.5141 - accuracy: 0.4545
327/422 [======================>.......] - ETA: 15s - loss: 1.5135 - accuracy: 0.4548
328/422 [======================>.......] - ETA: 14s - loss: 1.5127 - accuracy: 0.4551
329/422 [======================>.......] - ETA: 14s - loss: 1.5118 - accuracy: 0.4554
330/422 [======================>.......] - ETA: 14s - loss: 1.5105 - accuracy: 0.4559
331/422 [======================>.......] - ETA: 14s - loss: 1.5094 - accuracy: 0.4563
332/422 [======================>.......] - ETA: 14s - loss: 1.5085 - accuracy: 0.4567
333/422 [======================>.......] - ETA: 14s - loss: 1.5083 - accuracy: 0.4570
334/422 [======================>.......] - ETA: 13s - loss: 1.5079 - accuracy: 0.4572
335/422 [======================>.......] - ETA: 13s - loss: 1.5075 - accuracy: 0.4573
336/422 [======================>.......] - ETA: 13s - loss: 1.5066 - accuracy: 0.4577
337/422 [======================>.......] - ETA: 13s - loss: 1.5061 - accuracy: 0.4578
338/422 [=======================>......] - ETA: 13s - loss: 1.5052 - accuracy: 0.4582
339/422 [=======================>......] - ETA: 13s - loss: 1.5048 - accuracy: 0.4583
340/422 [=======================>......] - ETA: 12s - loss: 1.5034 - accuracy: 0.4589
341/422 [=======================>......] - ETA: 12s - loss: 1.5026 - accuracy: 0.4592
342/422 [=======================>......] - ETA: 12s - loss: 1.5024 - accuracy: 0.4595
343/422 [=======================>......] - ETA: 12s - loss: 1.5016 - accuracy: 0.4598
344/422 [=======================>......] - ETA: 12s - loss: 1.5005 - accuracy: 0.4604
345/422 [=======================>......] - ETA: 12s - loss: 1.5000 - accuracy: 0.4605
346/422 [=======================>......] - ETA: 11s - loss: 1.4992 - accuracy: 0.4609
347/422 [=======================>......] - ETA: 11s - loss: 1.4984 - accuracy: 0.4612
348/422 [=======================>......] - ETA: 11s - loss: 1.4978 - accuracy: 0.4615
349/422 [=======================>......] - ETA: 11s - loss: 1.4967 - accuracy: 0.4619
350/422 [=======================>......] - ETA: 11s - loss: 1.4958 - accuracy: 0.4621
351/422 [=======================>......] - ETA: 11s - loss: 1.4955 - accuracy: 0.4623
352/422 [========================>.....] - ETA: 10s - loss: 1.4949 - accuracy: 0.4627
353/422 [========================>.....] - ETA: 10s - loss: 1.4945 - accuracy: 0.4629
354/422 [========================>.....] - ETA: 10s - loss: 1.4935 - accuracy: 0.4632
355/422 [========================>.....] - ETA: 10s - loss: 1.4926 - accuracy: 0.4636
356/422 [========================>.....] - ETA: 10s - loss: 1.4919 - accuracy: 0.4637
357/422 [========================>.....] - ETA: 10s - loss: 1.4913 - accuracy: 0.4638
358/422 [========================>.....] - ETA: 10s - loss: 1.4905 - accuracy: 0.4643
359/422 [========================>.....] - ETA: 9s - loss: 1.4899 - accuracy: 0.4645 
360/422 [========================>.....] - ETA: 9s - loss: 1.4893 - accuracy: 0.4647
361/422 [========================>.....] - ETA: 9s - loss: 1.4885 - accuracy: 0.4650
362/422 [========================>.....] - ETA: 9s - loss: 1.4874 - accuracy: 0.4654
363/422 [========================>.....] - ETA: 9s - loss: 1.4866 - accuracy: 0.4656
364/422 [========================>.....] - ETA: 9s - loss: 1.4858 - accuracy: 0.4658
365/422 [========================>.....] - ETA: 8s - loss: 1.4847 - accuracy: 0.4662
366/422 [=========================>....] - ETA: 8s - loss: 1.4840 - accuracy: 0.4664
367/422 [=========================>....] - ETA: 8s - loss: 1.4834 - accuracy: 0.4668
368/422 [=========================>....] - ETA: 8s - loss: 1.4825 - accuracy: 0.4672
369/422 [=========================>....] - ETA: 8s - loss: 1.4818 - accuracy: 0.4673
370/422 [=========================>....] - ETA: 8s - loss: 1.4807 - accuracy: 0.4676
371/422 [=========================>....] - ETA: 7s - loss: 1.4805 - accuracy: 0.4677
372/422 [=========================>....] - ETA: 7s - loss: 1.4801 - accuracy: 0.4679
373/422 [=========================>....] - ETA: 7s - loss: 1.4796 - accuracy: 0.4680
374/422 [=========================>....] - ETA: 7s - loss: 1.4790 - accuracy: 0.4682
375/422 [=========================>....] - ETA: 7s - loss: 1.4782 - accuracy: 0.4684
376/422 [=========================>....] - ETA: 7s - loss: 1.4777 - accuracy: 0.4686
377/422 [=========================>....] - ETA: 7s - loss: 1.4772 - accuracy: 0.4687
378/422 [=========================>....] - ETA: 6s - loss: 1.4765 - accuracy: 0.4688
379/422 [=========================>....] - ETA: 6s - loss: 1.4762 - accuracy: 0.4688
380/422 [==========================>...] - ETA: 6s - loss: 1.4755 - accuracy: 0.4691
381/422 [==========================>...] - ETA: 6s - loss: 1.4753 - accuracy: 0.4693
382/422 [==========================>...] - ETA: 6s - loss: 1.4745 - accuracy: 0.4695
383/422 [==========================>...] - ETA: 6s - loss: 1.4741 - accuracy: 0.4697
384/422 [==========================>...] - ETA: 5s - loss: 1.4733 - accuracy: 0.4701
385/422 [==========================>...] - ETA: 5s - loss: 1.4729 - accuracy: 0.4703
386/422 [==========================>...] - ETA: 5s - loss: 1.4716 - accuracy: 0.4708
387/422 [==========================>...] - ETA: 5s - loss: 1.4713 - accuracy: 0.4708
388/422 [==========================>...] - ETA: 5s - loss: 1.4703 - accuracy: 0.4712
389/422 [==========================>...] - ETA: 5s - loss: 1.4703 - accuracy: 0.4712
390/422 [==========================>...] - ETA: 4s - loss: 1.4696 - accuracy: 0.4715
391/422 [==========================>...] - ETA: 4s - loss: 1.4686 - accuracy: 0.4718
392/422 [==========================>...] - ETA: 4s - loss: 1.4683 - accuracy: 0.4721
393/422 [==========================>...] - ETA: 4s - loss: 1.4675 - accuracy: 0.4723
394/422 [===========================>..] - ETA: 4s - loss: 1.4669 - accuracy: 0.4727
395/422 [===========================>..] - ETA: 4s - loss: 1.4661 - accuracy: 0.4729
396/422 [===========================>..] - ETA: 4s - loss: 1.4654 - accuracy: 0.4732
397/422 [===========================>..] - ETA: 3s - loss: 1.4649 - accuracy: 0.4733
398/422 [===========================>..] - ETA: 3s - loss: 1.4643 - accuracy: 0.4736
399/422 [===========================>..] - ETA: 3s - loss: 1.4636 - accuracy: 0.4739
400/422 [===========================>..] - ETA: 3s - loss: 1.4631 - accuracy: 0.4740
401/422 [===========================>..] - ETA: 3s - loss: 1.4625 - accuracy: 0.4741
402/422 [===========================>..] - ETA: 3s - loss: 1.4619 - accuracy: 0.4743
403/422 [===========================>..] - ETA: 2s - loss: 1.4614 - accuracy: 0.4744
404/422 [===========================>..] - ETA: 2s - loss: 1.4604 - accuracy: 0.4748
405/422 [===========================>..] - ETA: 2s - loss: 1.4600 - accuracy: 0.4750
406/422 [===========================>..] - ETA: 2s - loss: 1.4593 - accuracy: 0.4753
407/422 [===========================>..] - ETA: 2s - loss: 1.4589 - accuracy: 0.4754
408/422 [============================>.] - ETA: 2s - loss: 1.4580 - accuracy: 0.4757
409/422 [============================>.] - ETA: 2s - loss: 1.4573 - accuracy: 0.4761
410/422 [============================>.] - ETA: 1s - loss: 1.4568 - accuracy: 0.4763
411/422 [============================>.] - ETA: 1s - loss: 1.4562 - accuracy: 0.4765
412/422 [============================>.] - ETA: 1s - loss: 1.4554 - accuracy: 0.4770
413/422 [============================>.] - ETA: 1s - loss: 1.4547 - accuracy: 0.4773
414/422 [============================>.] - ETA: 1s - loss: 1.4543 - accuracy: 0.4775
415/422 [============================>.] - ETA: 1s - loss: 1.4537 - accuracy: 0.4777
416/422 [============================>.] - ETA: 0s - loss: 1.4530 - accuracy: 0.4779
417/422 [============================>.] - ETA: 0s - loss: 1.4528 - accuracy: 0.4781
418/422 [============================>.] - ETA: 0s - loss: 1.4522 - accuracy: 0.4783
419/422 [============================>.] - ETA: 0s - loss: 1.4518 - accuracy: 0.4785
420/422 [============================>.] - ETA: 0s - loss: 1.4511 - accuracy: 0.4788
421/422 [============================>.] - ETA: 0s - loss: 1.4508 - accuracy: 0.4790
422/422 [==============================] - ETA: 0s - loss: 1.4499 - accuracy: 0.4795
422/422 [==============================] - 79s 160ms/step - loss: 1.4499 - accuracy: 0.4795 - val_loss: 1.6026 - val_accuracy: 0.5570
Epoch 2/164

  1/422 [..............................] - ETA: 1:05 - loss: 1.0207 - accuracy: 0.6328
  2/422 [..............................] - ETA: 59s - loss: 1.0927 - accuracy: 0.6055 
  3/422 [..............................] - ETA: 58s - loss: 1.0649 - accuracy: 0.6042
  4/422 [..............................] - ETA: 58s - loss: 1.0559 - accuracy: 0.6133
  5/422 [..............................] - ETA: 58s - loss: 1.0383 - accuracy: 0.6266
  6/422 [..............................] - ETA: 58s - loss: 1.0825 - accuracy: 0.6120
  7/422 [..............................] - ETA: 57s - loss: 1.0876 - accuracy: 0.6150
  8/422 [..............................] - ETA: 57s - loss: 1.0935 - accuracy: 0.6123
  9/422 [..............................] - ETA: 57s - loss: 1.0888 - accuracy: 0.6111
 10/422 [..............................] - ETA: 57s - loss: 1.0996 - accuracy: 0.6078
 11/422 [..............................] - ETA: 57s - loss: 1.1250 - accuracy: 0.6009
 12/422 [..............................] - ETA: 57s - loss: 1.1218 - accuracy: 0.6009
 13/422 [..............................] - ETA: 56s - loss: 1.1294 - accuracy: 0.5968
 14/422 [..............................] - ETA: 56s - loss: 1.1343 - accuracy: 0.5960
 15/422 [>.............................] - ETA: 56s - loss: 1.1414 - accuracy: 0.5932
 16/422 [>.............................] - ETA: 56s - loss: 1.1437 - accuracy: 0.5908
 17/422 [>.............................] - ETA: 56s - loss: 1.1464 - accuracy: 0.5892
 18/422 [>.............................] - ETA: 56s - loss: 1.1447 - accuracy: 0.5907
 19/422 [>.............................] - ETA: 55s - loss: 1.1407 - accuracy: 0.5913
 20/422 [>.............................] - ETA: 55s - loss: 1.1327 - accuracy: 0.5941
 21/422 [>.............................] - ETA: 55s - loss: 1.1254 - accuracy: 0.5982
 22/422 [>.............................] - ETA: 55s - loss: 1.1239 - accuracy: 0.5994
 23/422 [>.............................] - ETA: 55s - loss: 1.1231 - accuracy: 0.6002
 24/422 [>.............................] - ETA: 55s - loss: 1.1307 - accuracy: 0.5964
 25/422 [>.............................] - ETA: 55s - loss: 1.1350 - accuracy: 0.5969
 26/422 [>.............................] - ETA: 54s - loss: 1.1356 - accuracy: 0.5956
 27/422 [>.............................] - ETA: 54s - loss: 1.1402 - accuracy: 0.5938
 28/422 [>.............................] - ETA: 54s - loss: 1.1402 - accuracy: 0.5951
 29/422 [=>............................] - ETA: 54s - loss: 1.1361 - accuracy: 0.5975
 30/422 [=>............................] - ETA: 54s - loss: 1.1372 - accuracy: 0.5979
 31/422 [=>............................] - ETA: 54s - loss: 1.1374 - accuracy: 0.5970
 32/422 [=>............................] - ETA: 54s - loss: 1.1350 - accuracy: 0.5996
 33/422 [=>............................] - ETA: 53s - loss: 1.1364 - accuracy: 0.5966
 34/422 [=>............................] - ETA: 53s - loss: 1.1347 - accuracy: 0.5972
 35/422 [=>............................] - ETA: 53s - loss: 1.1351 - accuracy: 0.5973
 36/422 [=>............................] - ETA: 53s - loss: 1.1346 - accuracy: 0.5979
 37/422 [=>............................] - ETA: 53s - loss: 1.1362 - accuracy: 0.5965
 38/422 [=>............................] - ETA: 53s - loss: 1.1341 - accuracy: 0.5970
 39/422 [=>............................] - ETA: 53s - loss: 1.1352 - accuracy: 0.5974
 40/422 [=>............................] - ETA: 53s - loss: 1.1314 - accuracy: 0.5982
 41/422 [=>............................] - ETA: 52s - loss: 1.1283 - accuracy: 0.5991
 42/422 [=>............................] - ETA: 52s - loss: 1.1295 - accuracy: 0.5993
 43/422 [==>...........................] - ETA: 52s - loss: 1.1287 - accuracy: 0.5985
 44/422 [==>...........................] - ETA: 52s - loss: 1.1279 - accuracy: 0.5989
 45/422 [==>...........................] - ETA: 52s - loss: 1.1268 - accuracy: 0.5995
 46/422 [==>...........................] - ETA: 52s - loss: 1.1303 - accuracy: 0.5997
 47/422 [==>...........................] - ETA: 52s - loss: 1.1315 - accuracy: 0.5994
 48/422 [==>...........................] - ETA: 51s - loss: 1.1344 - accuracy: 0.5978
 49/422 [==>...........................] - ETA: 51s - loss: 1.1352 - accuracy: 0.5982
 50/422 [==>...........................] - ETA: 51s - loss: 1.1381 - accuracy: 0.5970
 51/422 [==>...........................] - ETA: 51s - loss: 1.1385 - accuracy: 0.5965
 52/422 [==>...........................] - ETA: 51s - loss: 1.1405 - accuracy: 0.5965
 53/422 [==>...........................] - ETA: 51s - loss: 1.1373 - accuracy: 0.5973
 54/422 [==>...........................] - ETA: 51s - loss: 1.1371 - accuracy: 0.5977
 55/422 [==>...........................] - ETA: 51s - loss: 1.1389 - accuracy: 0.5964
 56/422 [==>...........................] - ETA: 50s - loss: 1.1405 - accuracy: 0.5958
 57/422 [===>..........................] - ETA: 50s - loss: 1.1370 - accuracy: 0.5972
 58/422 [===>..........................] - ETA: 50s - loss: 1.1350 - accuracy: 0.5974
 59/422 [===>..........................] - ETA: 50s - loss: 1.1340 - accuracy: 0.5979
 60/422 [===>..........................] - ETA: 50s - loss: 1.1344 - accuracy: 0.5980
 61/422 [===>..........................] - ETA: 50s - loss: 1.1345 - accuracy: 0.5978
 62/422 [===>..........................] - ETA: 50s - loss: 1.1324 - accuracy: 0.5988
 63/422 [===>..........................] - ETA: 49s - loss: 1.1320 - accuracy: 0.5997
 64/422 [===>..........................] - ETA: 49s - loss: 1.1329 - accuracy: 0.6001
 65/422 [===>..........................] - ETA: 49s - loss: 1.1314 - accuracy: 0.6002
 66/422 [===>..........................] - ETA: 49s - loss: 1.1321 - accuracy: 0.5998
 67/422 [===>..........................] - ETA: 49s - loss: 1.1325 - accuracy: 0.5999
 68/422 [===>..........................] - ETA: 49s - loss: 1.1321 - accuracy: 0.5997
 69/422 [===>..........................] - ETA: 49s - loss: 1.1307 - accuracy: 0.6009
 70/422 [===>..........................] - ETA: 48s - loss: 1.1324 - accuracy: 0.6008
 71/422 [====>.........................] - ETA: 48s - loss: 1.1324 - accuracy: 0.6012
 72/422 [====>.........................] - ETA: 48s - loss: 1.1322 - accuracy: 0.6015
 73/422 [====>.........................] - ETA: 48s - loss: 1.1313 - accuracy: 0.6018
 74/422 [====>.........................] - ETA: 48s - loss: 1.1316 - accuracy: 0.6016
 75/422 [====>.........................] - ETA: 48s - loss: 1.1306 - accuracy: 0.6019
 76/422 [====>.........................] - ETA: 48s - loss: 1.1313 - accuracy: 0.6019
 77/422 [====>.........................] - ETA: 47s - loss: 1.1307 - accuracy: 0.6024
 78/422 [====>.........................] - ETA: 47s - loss: 1.1301 - accuracy: 0.6028
 79/422 [====>.........................] - ETA: 47s - loss: 1.1287 - accuracy: 0.6031
 80/422 [====>.........................] - ETA: 47s - loss: 1.1279 - accuracy: 0.6031
 81/422 [====>.........................] - ETA: 47s - loss: 1.1261 - accuracy: 0.6037
 82/422 [====>.........................] - ETA: 47s - loss: 1.1256 - accuracy: 0.6038
 83/422 [====>.........................] - ETA: 47s - loss: 1.1248 - accuracy: 0.6044
 84/422 [====>.........................] - ETA: 46s - loss: 1.1235 - accuracy: 0.6049
 85/422 [=====>........................] - ETA: 46s - loss: 1.1249 - accuracy: 0.6048
 86/422 [=====>........................] - ETA: 46s - loss: 1.1268 - accuracy: 0.6038
 87/422 [=====>........................] - ETA: 46s - loss: 1.1282 - accuracy: 0.6029
 88/422 [=====>........................] - ETA: 46s - loss: 1.1300 - accuracy: 0.6024
 89/422 [=====>........................] - ETA: 46s - loss: 1.1305 - accuracy: 0.6021
 90/422 [=====>........................] - ETA: 46s - loss: 1.1303 - accuracy: 0.6019
 91/422 [=====>........................] - ETA: 46s - loss: 1.1303 - accuracy: 0.6021
 92/422 [=====>........................] - ETA: 45s - loss: 1.1310 - accuracy: 0.6024
 93/422 [=====>........................] - ETA: 45s - loss: 1.1318 - accuracy: 0.6015
 94/422 [=====>........................] - ETA: 45s - loss: 1.1319 - accuracy: 0.6013
 95/422 [=====>........................] - ETA: 45s - loss: 1.1327 - accuracy: 0.6014
 96/422 [=====>........................] - ETA: 45s - loss: 1.1336 - accuracy: 0.6010
 97/422 [=====>........................] - ETA: 45s - loss: 1.1345 - accuracy: 0.6005
 98/422 [=====>........................] - ETA: 45s - loss: 1.1353 - accuracy: 0.6001
 99/422 [======>.......................] - ETA: 44s - loss: 1.1349 - accuracy: 0.6005
100/422 [======>.......................] - ETA: 44s - loss: 1.1340 - accuracy: 0.6014
